{'sudoki_id': '06.gt', 'user': 'esra', 'tdelta': 0, 'nr': 0, 'type': 'start_new_sudoku', 'sudoku_status': '_____14_7\n______8_3\n___6_7___\n9_7_5____\n_82___13_\n____8_7_2\n___9_6___\n5_4______\n3_85_____\n'}
{'sudoki_id': '06.gt', 'successful': True, 'value': 6, 'cell': '(4,4)', 'user': 'esra', 'tdelta': 28.0, 'nr': 1, 'type': 'enter_value', 'sudoku_status': '_____14_7\n______8_3\n___6_7___\n9_7_5____\n_82_6_13_\n____8_7_2\n___9_6___\n5_4______\n3_85_____\n'}
{'sudoki_id': '36.gt', 'successful': True, 'value': 4, 'cell': '(0,3)', 'user': 'esra', 'tdelta': 1.0, 'nr': 91, 'type': 'enter_value', 'sudoku_status': '79_4165__\n46_38217_\n______4_2\n_3_9__2__\n____5____\n__7__1_5_\n6_8______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '36.gt', 'successful': True, 'value': 7, 'cell': '(2,3)', 'user': 'esra', 'tdelta': '<ESTIMATE_ME_esra_12>', 'nr': 92, 'type': 'enter_value', 'sudoku_status': '79_4165__\n46_38217_\n___7__4_2\n_3_9__2__\n____5____\n__7__1_5_\n6_8______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '36.gt', 'successful': True, 'value': 5, 'cell': '(2,5)', 'user': 'esra', 'tdelta': 14.0, 'nr': 93, 'type': 'enter_value', 'sudoku_status': '79_4165__\n46_38217_\n___7_54_2\n_3_9__2__\n____5____\n__7__1_5_\n6_8______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '36.gt', 'successful': True, 'value': 9, 'cell': '(2,4)', 'user': 'esra', 'tdelta': 1.0, 'nr': 94, 'type': 'enter_value', 'sudoku_status': '79_4165__\n46_38217_\n___7954_2\n_3_9__2__\n____5____\n__7__1_5_\n6_8______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '36.gt', 'successful': True, 'value': 2, 'cell': '(0,2)', 'user': 'esra', 'tdelta': 19.0, 'nr': 95, 'type': 'enter_value', 'sudoku_status': '7924165__\n46_38217_\n___7954_2\n_3_9__2__\n____5____\n__7__1_5_\n6_8______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '36.gt', 'successful': True, 'value': 5, 'cell': '(1,2)', 'user': 'esra', 'tdelta': 15.0, 'nr': 96, 'type': 'enter_value', 'sudoku_status': '7924165__\n46538217_\n___7954_2\n_3_9__2__\n____5____\n__7__1_5_\n6_8______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '36.gt', 'successful': False, 'value': 9, 'cell': '(4,5)', 'user': 'esra', 'tdelta': 22.0, 'nr': 97, 'type': 'enter_value', 'sudoku_status': '7924165__\n46538217_\n___7954_2\n_3_9__2__\n____5____\n__7__1_5_\n6_8______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '36.gt', 'successful': True, 'value': 6, 'cell': '(2,7)', 'user': 'esra', 'tdelta': 42.0, 'nr': 98, 'type': 'enter_value', 'sudoku_status': '7924165__\n46538217_\n___795462\n_3_9__2__\n____5____\n__7__1_5_\n6_8______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '36.gt', 'successful': True, 'value': 9, 'cell': '(1,8)', 'user': 'esra', 'tdelta': '<ESTIMATE_ME_esra_13>', 'nr': 99, 'type': 'enter_value', 'sudoku_status': '7924165__\n465382179\n___795462\n_3_9__2__\n____5____\n__7__1_5_\n6_8______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '36.gt', 'successful': True, 'value': 2, 'cell': '(4,3)', 'user': 'esra', 'tdelta': 288.0, 'nr': 100, 'type': 'enter_value', 'sudoku_status': '7924165__\n465382179\n___795462\n_3_9__2__\n___25____\n__7__1_5_\n6_8______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '36.gt', 'successful': True, 'value': 2, 'cell': '(6,4)', 'user': 'esra', 'tdelta': 7.0, 'nr': 101, 'type': 'enter_value', 'sudoku_status': '7924165__\n465382179\n___795462\n_3_9__2__\n___25____\n__7__1_5_\n6_8_2____\n_74_68_2_\n__957____\n'}
{'sudoki_id': '36.gt', 'successful': True, 'value': 8, 'cell': '(5,3)', 'user': 'esra', 'tdelta': 30.0, 'nr': 102, 'type': 'enter_value', 'sudoku_status': '7924165__\n465382179\n___795462\n_3_9__2__\n___25____\n__78_1_5_\n6_8_2____\n_74_68_2_\n__957____\n'}
{'sudoki_id': '06.gt', 'user': 'esra', 'tdelta': 90.0, 'nr': 103, 'type': 'start_new_sudoku', 'sudoku_status': '_____14_7\n______8_3\n___6_7___\n9_7_5____\n_82___13_\n____8_7_2\n___9_6___\n5_4______\n3_85_____\n'}
{'sudoki_id': '06.gt', 'successful': True, 'value': 6, 'cell': '(4,4)', 'user': 'esra', 'tdelta': 81.0, 'nr': 104, 'type': 'enter_value', 'sudoku_status': '_____14_7\n______8_3\n___6_7___\n9_7_5____\n_82_6_13_\n____8_7_2\n___9_6___\n5_4______\n3_85_____\n'}
{'sudoki_id': '06.gt', 'successful': True, 'value': 7, 'cell': '(4,3)', 'user': 'esra', 'tdelta': 11.0, 'nr': 105, 'type': 'enter_value', 'sudoku_status': '_____14_7\n______8_3\n___6_7___\n9_7_5____\n_8276_13_\n____8_7_2\n___9_6___\n5_4______\n3_85_____\n'}
{'sudoki_id': '06.gt', 'successful': True, 'value': 9, 'cell': '(4,5)', 'user': 'esra', 'tdelta': '<ESTIMATE_ME_esra_14>', 'nr': 106, 'type': 'enter_value', 'sudoku_status': '_____14_7\n______8_3\n___6_7___\n9_7_5____\n_8276913_\n____8_7_2\n___9_6___\n5_4______\n3_85_____\n'}
{'sudoki_id': '06.gt', 'successful': True, 'value': 9, 'cell': '(5,7)', 'user': 'esra', 'tdelta': 104.0, 'nr': 107, 'type': 'enter_value', 'sudoku_status': '_____14_7\n______8_3\n___6_7___\n9_7_5____\n_8276913_\n____8_792\n___9_6___\n5_4______\n3_85_____\n'}
{'sudoki_id': '06.gt', 'successful': True, 'value': 5, 'cell': '(4,8)', 'user': 'esra', 'tdelta': 13.0, 'nr': 108, 'type': 'enter_value', 'sudoku_status': '_____14_7\n______8_3\n___6_7___\n9_7_5____\n_82769135\n____8_792\n___9_6___\n5_4______\n3_85_____\n'}
{'sudoki_id': '06.gt', 'successful': True, 'value': 6, 'cell': '(3,6)', 'user': 'esra', 'tdelta': 42.0, 'nr': 109, 'type': 'enter_value', 'sudoku_status': '_____14_7\n______8_3\n___6_7___\n9_7_5_6__\n_82769135\n____8_792\n___9_6___\n5_4______\n3_85_____\n'}
{'sudoki_id': '06.gt', 'successful': False, 'value': 3, 'cell': '(2,6)', 'user': 'esra', 'tdelta': 60.0, 'nr': 110, 'type': 'enter_value', 'sudoku_status': '_____14_7\n______8_3\n___6_7___\n9_7_5_6__\n_82769135\n____8_792\n___9_6___\n5_4______\n3_85_____\n'}
{'sudoki_id': '06.gt', 'successful': True, 'value': 8, 'cell': '(0,3)', 'user': 'esra', 'tdelta': 193.0, 'nr': 111, 'type': 'enter_value', 'sudoku_status': '___8_14_7\n______8_3\n___6_7___\n9_7_5_6__\n_82769135\n____8_792\n___9_6___\n5_4______\n3_85_____\n'}
{'sudoki_id': '06.gt', 'successful': True, 'value': 5, 'cell': '(1,5)', 'user': 'esra', 'tdelta': 10.0, 'nr': 112, 'type': 'enter_value', 'sudoku_status': '___8_14_7\n_____58_3\n___6_7___\n9_7_5_6__\n_82769135\n____8_792\n___9_6___\n5_4______\n3_85_____\n'}
{'sudoki_id': '06.gt', 'successful': True, 'value': 8, 'cell': '(2,0)', 'user': 'esra', 'tdelta': '<ESTIMATE_ME_esra_15>', 'nr': 113, 'type': 'enter_value', 'sudoku_status': '___8_14_7\n_____58_3\n8__6_7___\n9_7_5_6__\n_82769135\n____8_792\n___9_6___\n5_4______\n3_85_____\n'}
{'sudoki_id': '06.gt', 'successful': True, 'value': 7, 'cell': '(1,1)', 'user': 'esra', 'tdelta': 9.0, 'nr': 114, 'type': 'enter_value', 'sudoku_status': '___8_14_7\n_7___58_3\n8__6_7___\n9_7_5_6__\n_82769135\n____8_792\n___9_6___\n5_4______\n3_85_____\n'}
{'sudoki_id': '06.gt', 'successful': True, 'value': 8, 'cell': '(7,5)', 'user': 'esra', 'tdelta': 58.0, 'nr': 115, 'type': 'enter_value', 'sudoku_status': '___8_14_7\n_7___58_3\n8__6_7___\n9_7_5_6__\n_82769135\n____8_792\n___9_6___\n5_4__8___\n3_85_____\n'}
{'sudoki_id': '06.gt', 'successful': True, 'value': 7, 'cell': '(6,0)', 'user': 'esra', 'tdelta': 29.0, 'nr': 116, 'type': 'enter_value', 'sudoku_status': '___8_14_7\n_7___58_3\n8__6_7___\n9_7_5_6__\n_82769135\n____8_792\n7__9_6___\n5_4__8___\n3_85_____\n'}
{'sudoki_id': '06.gt', 'successful': True, 'value': 2, 'cell': '(3,5)', 'user': 'esra', 'tdelta': 129.0, 'nr': 117, 'type': 'enter_value', 'sudoku_status': '___8_14_7\n_7___58_3\n8__6_7___\n9_7_526__\n_82769135\n____8_792\n7__9_6___\n5_4__8___\n3_85_____\n'}
{'sudoki_id': '06.gt', 'successful': True, 'value': 3, 'cell': '(5,5)', 'user': 'esra', 'tdelta': 219.0, 'nr': 118, 'type': 'enter_value', 'sudoku_status': '___8_14_7\n_7___58_3\n8__6_7___\n9_7_526__\n_82769135\n____83792\n7__9_6___\n5_4__8___\n3_85_____\n'}
