{'sudoki_id': '09.gt', 'user': 'Witstein', 'tdelta': 0, 'nr': 0, 'type': 'start_new_sudoku', 'sudoku_status': '____743__\n_4_15_76_\n______9_8\n_1_2__8__\n____3____\n__6__7_3_\n4_5______\n_69_45_8_\n__236____\n'}
{'sudoki_id': '09.gt', 'successful': True, 'value': 2, 'cell': '(2,7)', 'user': 'Witstein', 'tdelta': 13.0, 'nr': 1, 'type': 'enter_value', 'sudoku_status': '____743__\n_4_15_76_\n______928\n_1_2__8__\n____3____\n__6__7_3_\n4_5______\n_69_45_8_\n__236____\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 4, 'cell': '(3,3)', 'user': 'Witstein', 'tdelta': 214.0, 'nr': 89, 'type': 'enter_value', 'sudoku_status': '8475962__\n126348___\n953217__8\n_794_2___\n____8____\n___1__64_\n792861354\n___954726\n465723891\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 6, 'cell': '(4,3)', 'user': 'Witstein', 'tdelta': 9.0, 'nr': 90, 'type': 'enter_value', 'sudoku_status': '8475962__\n126348___\n953217__8\n_794_2___\n___68____\n___1__64_\n792861354\n___954726\n465723891\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 7, 'cell': '(5,4)', 'user': 'Witstein', 'tdelta': 17.0, 'nr': 91, 'type': 'enter_value', 'sudoku_status': '8475962__\n126348___\n953217__8\n_794_2___\n___68____\n___17_64_\n792861354\n___954726\n465723891\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 3, 'cell': '(3,4)', 'user': 'Witstein', 'tdelta': 3.0, 'nr': 92, 'type': 'enter_value', 'sudoku_status': '8475962__\n126348___\n953217__8\n_79432___\n___68____\n___17_64_\n792861354\n___954726\n465723891\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 6, 'cell': '(3,0)', 'user': 'Witstein', 'tdelta': 60.0, 'nr': 93, 'type': 'enter_value', 'sudoku_status': '8475962__\n126348___\n953217__8\n679432___\n___68____\n___17_64_\n792861354\n___954726\n465723891\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 4, 'cell': '(4,2)', 'user': 'Witstein', 'tdelta': '<ESTIMATE_ME_Witstein_13>', 'nr': 94, 'type': 'enter_value', 'sudoku_status': '8475962__\n126348___\n953217__8\n679432___\n__468____\n___17_64_\n792861354\n___954726\n465723891\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 1, 'cell': '(4,1)', 'user': 'Witstein', 'tdelta': 9.0, 'nr': 95, 'type': 'enter_value', 'sudoku_status': '8475962__\n126348___\n953217__8\n679432___\n_1468____\n___17_64_\n792861354\n___954726\n465723891\n'}
{'sudoki_id': '24.gt', 'successful': False, 'value': 9, 'cell': '(5,2)', 'user': 'Witstein', 'tdelta': 34.0, 'nr': 96, 'type': 'enter_value', 'sudoku_status': '8475962__\n126348___\n953217__8\n679432___\n_1468____\n___17_64_\n792861354\n___954726\n465723891\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 4, 'cell': '(2,6)', 'user': 'Witstein', 'tdelta': 58.0, 'nr': 97, 'type': 'enter_value', 'sudoku_status': '8475962__\n126348___\n9532174_8\n679432___\n_1468____\n___17_64_\n792861354\n___954726\n465723891\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 6, 'cell': '(2,7)', 'user': 'Witstein', 'tdelta': 7.0, 'nr': 98, 'type': 'enter_value', 'sudoku_status': '8475962__\n126348___\n953217468\n679432___\n_1468____\n___17_64_\n792861354\n___954726\n465723891\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 1, 'cell': '(0,7)', 'user': 'Witstein', 'tdelta': 119.0, 'nr': 99, 'type': 'enter_value', 'sudoku_status': '84759621_\n126348___\n953217468\n679432___\n_1468____\n___17_64_\n792861354\n___954726\n465723891\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 1, 'cell': '(3,6)', 'user': 'Witstein', 'tdelta': 29.0, 'nr': 100, 'type': 'enter_value', 'sudoku_status': '84759621_\n126348___\n953217468\n6794321__\n_1468____\n___17_64_\n792861354\n___954726\n465723891\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 8, 'cell': '(3,7)', 'user': 'Witstein', 'tdelta': '<ESTIMATE_ME_Witstein_14>', 'nr': 101, 'type': 'enter_value', 'sudoku_status': '84759621_\n126348___\n953217468\n67943218_\n_1468____\n___17_64_\n792861354\n___954726\n465723891\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 5, 'cell': '(3,8)', 'user': 'Witstein', 'tdelta': 6.0, 'nr': 102, 'type': 'enter_value', 'sudoku_status': '84759621_\n126348___\n953217468\n679432185\n_1468____\n___17_64_\n792861354\n___954726\n465723891\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 3, 'cell': '(0,8)', 'user': 'Witstein', 'tdelta': 9.0, 'nr': 103, 'type': 'enter_value', 'sudoku_status': '847596213\n126348___\n953217468\n679432185\n_1468____\n___17_64_\n792861354\n___954726\n465723891\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 5, 'cell': '(1,6)', 'user': 'Witstein', 'tdelta': 14.0, 'nr': 104, 'type': 'enter_value', 'sudoku_status': '847596213\n1263485__\n953217468\n679432185\n_1468____\n___17_64_\n792861354\n___954726\n465723891\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 9, 'cell': '(4,6)', 'user': 'Witstein', 'tdelta': 9.0, 'nr': 105, 'type': 'enter_value', 'sudoku_status': '847596213\n1263485__\n953217468\n679432185\n_1468_9__\n___17_64_\n792861354\n___954726\n465723891\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 3, 'cell': '(4,7)', 'user': 'Witstein', 'tdelta': 10.0, 'nr': 106, 'type': 'enter_value', 'sudoku_status': '847596213\n1263485__\n953217468\n679432185\n_1468_93_\n___17_64_\n792861354\n___954726\n465723891\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 7, 'cell': '(1,7)', 'user': 'Witstein', 'tdelta': '<ESTIMATE_ME_Witstein_15>', 'nr': 107, 'type': 'enter_value', 'sudoku_status': '847596213\n12634857_\n953217468\n679432185\n_1468_93_\n___17_64_\n792861354\n___954726\n465723891\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 9, 'cell': '(1,8)', 'user': 'Witstein', 'tdelta': 7.0, 'nr': 108, 'type': 'enter_value', 'sudoku_status': '847596213\n126348579\n953217468\n679432185\n_1468_93_\n___17_64_\n792861354\n___954726\n465723891\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 7, 'cell': '(4,8)', 'user': 'Witstein', 'tdelta': 20.0, 'nr': 109, 'type': 'enter_value', 'sudoku_status': '847596213\n126348579\n953217468\n679432185\n_1468_937\n___17_64_\n792861354\n___954726\n465723891\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 2, 'cell': '(5,8)', 'user': 'Witstein', 'tdelta': 6.0, 'nr': 110, 'type': 'enter_value', 'sudoku_status': '847596213\n126348579\n953217468\n679432185\n_1468_937\n___17_642\n792861354\n___954726\n465723891\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 9, 'cell': '(5,5)', 'user': 'Witstein', 'tdelta': 25.0, 'nr': 111, 'type': 'enter_value', 'sudoku_status': '847596213\n126348579\n953217468\n679432185\n_1468_937\n___179642\n792861354\n___954726\n465723891\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 5, 'cell': '(4,5)', 'user': 'Witstein', 'tdelta': 2.0, 'nr': 112, 'type': 'enter_value', 'sudoku_status': '847596213\n126348579\n953217468\n679432185\n_14685937\n___179642\n792861354\n___954726\n465723891\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 1, 'cell': '(7,2)', 'user': 'Witstein', 'tdelta': '<ESTIMATE_ME_Witstein_16>', 'nr': 113, 'type': 'enter_value', 'sudoku_status': '847596213\n126348579\n953217468\n679432185\n_14685937\n___179642\n792861354\n__1954726\n465723891\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 8, 'cell': '(7,1)', 'user': 'Witstein', 'tdelta': 21.0, 'nr': 114, 'type': 'enter_value', 'sudoku_status': '847596213\n126348579\n953217468\n679432185\n_14685937\n___179642\n792861354\n_81954726\n465723891\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 3, 'cell': '(7,0)', 'user': 'Witstein', 'tdelta': 3.0, 'nr': 115, 'type': 'enter_value', 'sudoku_status': '847596213\n126348579\n953217468\n679432185\n_14685937\n___179642\n792861354\n381954726\n465723891\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 2, 'cell': '(4,0)', 'user': 'Witstein', 'tdelta': 12.0, 'nr': 116, 'type': 'enter_value', 'sudoku_status': '847596213\n126348579\n953217468\n679432185\n214685937\n___179642\n792861354\n381954726\n465723891\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 3, 'cell': '(5,1)', 'user': 'Witstein', 'tdelta': 9.0, 'nr': 117, 'type': 'enter_value', 'sudoku_status': '847596213\n126348579\n953217468\n679432185\n214685937\n_3_179642\n792861354\n381954726\n465723891\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 5, 'cell': '(5,0)', 'user': 'Witstein', 'tdelta': 9.0, 'nr': 118, 'type': 'enter_value', 'sudoku_status': '847596213\n126348579\n953217468\n679432185\n214685937\n53_179642\n792861354\n381954726\n465723891\n'}
{'sudoki_id': '24.gt', 'successful': True, 'value': 8, 'cell': '(5,2)', 'user': 'Witstein', 'tdelta': '<ESTIMATE_ME_Witstein_17>', 'nr': 119, 'type': 'enter_value', 'sudoku_status': '847596213\n126348579\n953217468\n679432185\n214685937\n538179642\n792861354\n381954726\n465723891\n'}
{'sudoki_id': '24.gt', 'user': 'Witstein', 'tdelta': 0.0, 'nr': 120, 'type': 'completed_sudoku', 'sudoku_status': '847596213\n126348579\n953217468\n679432185\n214685937\n538179642\n792861354\n381954726\n465723891\n'}
{'sudoki_id': '39.gt', 'user': 'Witstein', 'tdelta': 27.0, 'nr': 121, 'type': 'start_new_sudoku', 'sudoku_status': '____165__\n_6_38_17_\n______4_2\n_3_9__2__\n____5____\n__7__1_5_\n6_8______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '09.gt', 'user': 'Witstein', 'tdelta': 52.0, 'nr': 122, 'type': 'start_new_sudoku', 'sudoku_status': '____743__\n_4_15_76_\n______9_8\n_1_2__8__\n____3____\n__6__7_3_\n4_5______\n_69_45_8_\n__236____\n'}
{'sudoki_id': '09.gt', 'successful': True, 'value': 8, 'cell': '(1,5)', 'user': 'Witstein', 'tdelta': 142.0, 'nr': 123, 'type': 'enter_value', 'sudoku_status': '____743__\n_4_15876_\n______9_8\n_1_2__8__\n____3____\n__6__7_3_\n4_5______\n_69_45_8_\n__236____\n'}
{'sudoki_id': '09.gt', 'successful': True, 'value': 3, 'cell': '(2,5)', 'user': 'Witstein', 'tdelta': 10.0, 'nr': 124, 'type': 'enter_value', 'sudoku_status': '____743__\n_4_15876_\n_____39_8\n_1_2__8__\n____3____\n__6__7_3_\n4_5______\n_69_45_8_\n__236____\n'}
{'sudoki_id': '09.gt', 'successful': True, 'value': 2, 'cell': '(2,4)', 'user': 'Witstein', 'tdelta': 7.0, 'nr': 125, 'type': 'enter_value', 'sudoku_status': '____743__\n_4_15876_\n____239_8\n_1_2__8__\n____3____\n__6__7_3_\n4_5______\n_69_45_8_\n__236____\n'}
{'sudoki_id': '09.gt', 'successful': True, 'value': 9, 'cell': '(0,3)', 'user': 'Witstein', 'tdelta': 26.0, 'nr': 126, 'type': 'enter_value', 'sudoku_status': '___9743__\n_4_15876_\n____239_8\n_1_2__8__\n____3____\n__6__7_3_\n4_5______\n_69_45_8_\n__236____\n'}
{'sudoki_id': '09.gt', 'successful': True, 'value': 6, 'cell': '(2,3)', 'user': 'Witstein', 'tdelta': 8.0, 'nr': 127, 'type': 'enter_value', 'sudoku_status': '___9743__\n_4_15876_\n___6239_8\n_1_2__8__\n____3____\n__6__7_3_\n4_5______\n_69_45_8_\n__236____\n'}
{'sudoki_id': '09.gt', 'successful': True, 'value': 5, 'cell': '(4,3)', 'user': 'Witstein', 'tdelta': '<ESTIMATE_ME_Witstein_18>', 'nr': 128, 'type': 'enter_value', 'sudoku_status': '___9743__\n_4_15876_\n___6239_8\n_1_2__8__\n___53____\n__6__7_3_\n4_5______\n_69_45_8_\n__236____\n'}
{'sudoki_id': '09.gt', 'successful': True, 'value': 4, 'cell': '(5,3)', 'user': 'Witstein', 'tdelta': 9.0, 'nr': 129, 'type': 'enter_value', 'sudoku_status': '___9743__\n_4_15876_\n___6239_8\n_1_2__8__\n___53____\n__64_7_3_\n4_5______\n_69_45_8_\n__236____\n'}
{'sudoki_id': '09.gt', 'successful': True, 'value': 6, 'cell': '(4,5)', 'user': 'Witstein', 'tdelta': 25.0, 'nr': 130, 'type': 'enter_value', 'sudoku_status': '___9743__\n_4_15876_\n___6239_8\n_1_2__8__\n___536___\n__64_7_3_\n4_5______\n_69_45_8_\n__236____\n'}
{'sudoki_id': '09.gt', 'successful': True, 'value': 8, 'cell': '(5,4)', 'user': 'Witstein', 'tdelta': 10.0, 'nr': 131, 'type': 'enter_value', 'sudoku_status': '___9743__\n_4_15876_\n___6239_8\n_1_2__8__\n___536___\n__6487_3_\n4_5______\n_69_45_8_\n__236____\n'}
{'sudoki_id': '09.gt', 'successful': True, 'value': 9, 'cell': '(3,4)', 'user': 'Witstein', 'tdelta': 16.0, 'nr': 132, 'type': 'enter_value', 'sudoku_status': '___9743__\n_4_15876_\n___6239_8\n_1_29_8__\n___536___\n__6487_3_\n4_5______\n_69_45_8_\n__236____\n'}
{'sudoki_id': '09.gt', 'successful': False, 'value': 1, 'cell': '(3,5)', 'user': 'Witstein', 'tdelta': 1.0, 'nr': 133, 'type': 'enter_value', 'sudoku_status': '___9743__\n_4_15876_\n___6239_8\n_1_29_8__\n___536___\n__6487_3_\n4_5______\n_69_45_8_\n__236____\n'}
{'sudoki_id': '39.gt', 'user': 'Witstein', 'tdelta': 17.0, 'nr': 134, 'type': 'start_new_sudoku', 'sudoku_status': '____165__\n_6_38_17_\n______4_2\n_3_9__2__\n____5____\n__7__1_5_\n6_8______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '39.gt', 'successful': True, 'value': 5, 'cell': '(2,5)', 'user': 'Witstein', 'tdelta': 20.0, 'nr': 135, 'type': 'enter_value', 'sudoku_status': '____165__\n_6_38_17_\n_____54_2\n_3_9__2__\n____5____\n__7__1_5_\n6_8______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '39.gt', 'successful': False, 'value': 3, 'cell': '(1,5)', 'user': 'Witstein', 'tdelta': 23.0, 'nr': 136, 'type': 'enter_value', 'sudoku_status': '____165__\n_6_38_17_\n_____54_2\n_3_9__2__\n____5____\n__7__1_5_\n6_8______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '39.gt', 'successful': True, 'value': 9, 'cell': '(1,5)', 'user': 'Witstein', 'tdelta': '<ESTIMATE_ME_Witstein_19>', 'nr': 137, 'type': 'enter_value', 'sudoku_status': '____165__\n_6_38917_\n_____54_2\n_3_9__2__\n____5____\n__7__1_5_\n6_8______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '39.gt', 'successful': True, 'value': 2, 'cell': '(0,3)', 'user': 'Witstein', 'tdelta': 9.0, 'nr': 138, 'type': 'enter_value', 'sudoku_status': '___2165__\n_6_38917_\n_____54_2\n_3_9__2__\n____5____\n__7__1_5_\n6_8______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '39.gt', 'user': 'Witstein', 'tdelta': 9.0, 'nr': 139, 'type': 'start_new_sudoku', 'sudoku_status': '____165__\n_6_38_17_\n______4_2\n_3_9__2__\n____5____\n__7__1_5_\n6_8______\n_74_68_2_\n__957____\n'}
