{'sudoki_id': '03.gt', 'user': 'rihlmann', 'tdelta': 0, 'nr': 0, 'type': 'start_new_sudoku', 'sudoku_status': '__34____8\n___5__6_1\n76_____45\n_8_2__9_7\n__6_7_3__\n9_4__3_5_\n62_____89\n1_5__9___\n8____61__\n'}
{'sudoki_id': '03.gt', 'successful': True, 'value': 6, 'cell': '(0,4)', 'user': 'rihlmann', 'tdelta': 4.0, 'nr': 1, 'type': 'enter_value', 'sudoku_status': '__346___8\n___5__6_1\n76_____45\n_8_2__9_7\n__6_7_3__\n9_4__3_5_\n62_____89\n1_5__9___\n8____61__\n'}
{'sudoki_id': '18.gt', 'successful': True, 'value': 3, 'cell': '(2,4)', 'user': 'rihlmann', 'tdelta': 6.0, 'nr': 86, 'type': 'enter_value', 'sudoku_status': '183246957\n_47589_12\n95213784_\n__84127_5\n721953468\n5_4678_2_\n4__82_5__\n235794_8_\n8_93_5274\n'}
{'sudoki_id': '18.gt', 'successful': True, 'value': 6, 'cell': '(8,4)', 'user': 'rihlmann', 'tdelta': 3.0, 'nr': 87, 'type': 'enter_value', 'sudoku_status': '183246957\n_47589_12\n95213784_\n__84127_5\n721953468\n5_4678_2_\n4__82_5__\n235794_8_\n8_9365274\n'}
{'sudoki_id': '18.gt', 'successful': True, 'value': 1, 'cell': '(6,5)', 'user': 'rihlmann', 'tdelta': 2.0, 'nr': 88, 'type': 'enter_value', 'sudoku_status': '183246957\n_47589_12\n95213784_\n__84127_5\n721953468\n5_4678_2_\n4__8215__\n235794_8_\n8_9365274\n'}
{'sudoki_id': '18.gt', 'successful': True, 'value': 3, 'cell': '(1,6)', 'user': 'rihlmann', 'tdelta': '<ESTIMATE_ME_rihlmann_13>', 'nr': 89, 'type': 'enter_value', 'sudoku_status': '183246957\n_47589312\n95213784_\n__84127_5\n721953468\n5_4678_2_\n4__8215__\n235794_8_\n8_9365274\n'}
{'sudoki_id': '18.gt', 'successful': True, 'value': 6, 'cell': '(2,8)', 'user': 'rihlmann', 'tdelta': 3.0, 'nr': 90, 'type': 'enter_value', 'sudoku_status': '183246957\n_47589312\n952137846\n__84127_5\n721953468\n5_4678_2_\n4__8215__\n235794_8_\n8_9365274\n'}
{'sudoki_id': '18.gt', 'successful': True, 'value': 6, 'cell': '(7,6)', 'user': 'rihlmann', 'tdelta': 4.0, 'nr': 91, 'type': 'enter_value', 'sudoku_status': '183246957\n_47589312\n952137846\n__84127_5\n721953468\n5_4678_2_\n4__8215__\n23579468_\n8_9365274\n'}
{'sudoki_id': '18.gt', 'successful': True, 'value': 1, 'cell': '(5,6)', 'user': 'rihlmann', 'tdelta': 10.0, 'nr': 92, 'type': 'enter_value', 'sudoku_status': '183246957\n_47589312\n952137846\n__84127_5\n721953468\n5_467812_\n4__8215__\n23579468_\n8_9365274\n'}
{'sudoki_id': '18.gt', 'successful': True, 'value': 1, 'cell': '(7,8)', 'user': 'rihlmann', 'tdelta': 8.0, 'nr': 93, 'type': 'enter_value', 'sudoku_status': '183246957\n_47589312\n952137846\n__84127_5\n721953468\n5_467812_\n4__8215__\n235794681\n8_9365274\n'}
{'sudoki_id': '18.gt', 'successful': True, 'value': 6, 'cell': '(1,0)', 'user': 'rihlmann', 'tdelta': 34.0, 'nr': 94, 'type': 'enter_value', 'sudoku_status': '183246957\n647589312\n952137846\n__84127_5\n721953468\n5_467812_\n4__8215__\n235794681\n8_9365274\n'}
{'sudoki_id': '18.gt', 'successful': True, 'value': 6, 'cell': '(3,1)', 'user': 'rihlmann', 'tdelta': '<ESTIMATE_ME_rihlmann_14>', 'nr': 95, 'type': 'enter_value', 'sudoku_status': '183246957\n647589312\n952137846\n_684127_5\n721953468\n5_467812_\n4__8215__\n235794681\n8_9365274\n'}
{'sudoki_id': '18.gt', 'successful': True, 'value': 6, 'cell': '(6,2)', 'user': 'rihlmann', 'tdelta': 4.0, 'nr': 96, 'type': 'enter_value', 'sudoku_status': '183246957\n647589312\n952137846\n_684127_5\n721953468\n5_467812_\n4_68215__\n235794681\n8_9365274\n'}
{'sudoki_id': '18.gt', 'successful': True, 'value': 3, 'cell': '(5,8)', 'user': 'rihlmann', 'tdelta': 10.0, 'nr': 97, 'type': 'enter_value', 'sudoku_status': '183246957\n647589312\n952137846\n_684127_5\n721953468\n5_4678123\n4_68215__\n235794681\n8_9365274\n'}
{'sudoki_id': '18.gt', 'successful': True, 'value': 9, 'cell': '(5,1)', 'user': 'rihlmann', 'tdelta': 5.0, 'nr': 98, 'type': 'enter_value', 'sudoku_status': '183246957\n647589312\n952137846\n_684127_5\n721953468\n594678123\n4_68215__\n235794681\n8_9365274\n'}
{'sudoki_id': '18.gt', 'successful': True, 'value': 3, 'cell': '(3,0)', 'user': 'rihlmann', 'tdelta': 5.0, 'nr': 99, 'type': 'enter_value', 'sudoku_status': '183246957\n647589312\n952137846\n3684127_5\n721953468\n594678123\n4_68215__\n235794681\n8_9365274\n'}
{'sudoki_id': '18.gt', 'successful': True, 'value': 1, 'cell': '(8,1)', 'user': 'rihlmann', 'tdelta': 7.0, 'nr': 100, 'type': 'enter_value', 'sudoku_status': '183246957\n647589312\n952137846\n3684127_5\n721953468\n594678123\n4_68215__\n235794681\n819365274\n'}
{'sudoki_id': '18.gt', 'successful': True, 'value': 7, 'cell': '(6,1)', 'user': 'rihlmann', 'tdelta': '<ESTIMATE_ME_rihlmann_15>', 'nr': 101, 'type': 'enter_value', 'sudoku_status': '183246957\n647589312\n952137846\n3684127_5\n721953468\n594678123\n4768215__\n235794681\n819365274\n'}
{'sudoki_id': '18.gt', 'successful': True, 'value': 9, 'cell': '(3,7)', 'user': 'rihlmann', 'tdelta': 7.0, 'nr': 102, 'type': 'enter_value', 'sudoku_status': '183246957\n647589312\n952137846\n368412795\n721953468\n594678123\n4768215__\n235794681\n819365274\n'}
{'sudoki_id': '18.gt', 'successful': True, 'value': 3, 'cell': '(6,7)', 'user': 'rihlmann', 'tdelta': 3.0, 'nr': 103, 'type': 'enter_value', 'sudoku_status': '183246957\n647589312\n952137846\n368412795\n721953468\n594678123\n47682153_\n235794681\n819365274\n'}
{'sudoki_id': '18.gt', 'successful': True, 'value': 9, 'cell': '(6,8)', 'user': 'rihlmann', 'tdelta': 6.0, 'nr': 104, 'type': 'enter_value', 'sudoku_status': '183246957\n647589312\n952137846\n368412795\n721953468\n594678123\n476821539\n235794681\n819365274\n'}
{'sudoki_id': '18.gt', 'user': 'rihlmann', 'tdelta': 0.0, 'nr': 105, 'type': 'completed_sudoku', 'sudoku_status': '183246957\n647589312\n952137846\n368412795\n721953468\n594678123\n476821539\n235794681\n819365274\n'}
{'sudoki_id': '33.gt', 'user': 'rihlmann', 'tdelta': 10.0, 'nr': 106, 'type': 'start_new_sudoku', 'sudoku_status': '__39__2__\n_87_4__93\n_1_3_7__6\n9_____68_\n____8____\n_28_____4\n7__8_4_5_\n34__9_76_\n__6__34__\n'}
{'sudoki_id': '33.gt', 'successful': True, 'value': 9, 'cell': '(2,2)', 'user': 'rihlmann', 'tdelta': 18.0, 'nr': 107, 'type': 'enter_value', 'sudoku_status': '__39__2__\n_87_4__93\n_193_7__6\n9_____68_\n____8____\n_28_____4\n7__8_4_5_\n34__9_76_\n__6__34__\n'}
{'sudoki_id': '33.gt', 'successful': True, 'value': 8, 'cell': '(0,5)', 'user': 'rihlmann', 'tdelta': 17.0, 'nr': 108, 'type': 'enter_value', 'sudoku_status': '__39_82__\n_87_4__93\n_193_7__6\n9_____68_\n____8____\n_28_____4\n7__8_4_5_\n34__9_76_\n__6__34__\n'}
{'sudoki_id': '33.gt', 'successful': True, 'value': 8, 'cell': '(2,6)', 'user': 'rihlmann', 'tdelta': '<ESTIMATE_ME_rihlmann_16>', 'nr': 109, 'type': 'enter_value', 'sudoku_status': '__39_82__\n_87_4__93\n_193_78_6\n9_____68_\n____8____\n_28_____4\n7__8_4_5_\n34__9_76_\n__6__34__\n'}
{'sudoki_id': '33.gt', 'successful': True, 'value': 3, 'cell': '(6,6)', 'user': 'rihlmann', 'tdelta': 16.0, 'nr': 110, 'type': 'enter_value', 'sudoku_status': '__39_82__\n_87_4__93\n_193_78_6\n9_____68_\n____8____\n_28_____4\n7__8_435_\n34__9_76_\n__6__34__\n'}
{'sudoki_id': '33.gt', 'successful': True, 'value': 5, 'cell': '(2,0)', 'user': 'rihlmann', 'tdelta': 69.0, 'nr': 111, 'type': 'enter_value', 'sudoku_status': '__39_82__\n_87_4__93\n5193_78_6\n9_____68_\n____8____\n_28_____4\n7__8_435_\n34__9_76_\n__6__34__\n'}
{'sudoki_id': '33.gt', 'user': 'rihlmann', 'tdelta': 6.0, 'nr': 112, 'type': 'start_new_sudoku', 'sudoku_status': '__39__2__\n_87_4__93\n_1_3_7__6\n9_____68_\n____8____\n_28_____4\n7__8_4_5_\n34__9_76_\n__6__34__\n'}
{'sudoki_id': '33.gt', 'successful': True, 'value': 9, 'cell': '(2,2)', 'user': 'rihlmann', 'tdelta': 19.0, 'nr': 113, 'type': 'enter_value', 'sudoku_status': '__39__2__\n_87_4__93\n_193_7__6\n9_____68_\n____8____\n_28_____4\n7__8_4_5_\n34__9_76_\n__6__34__\n'}
{'sudoki_id': '33.gt', 'successful': True, 'value': 6, 'cell': '(6,4)', 'user': 'rihlmann', 'tdelta': 8.0, 'nr': 114, 'type': 'enter_value', 'sudoku_status': '__39__2__\n_87_4__93\n_193_7__6\n9_____68_\n____8____\n_28_____4\n7__864_5_\n34__9_76_\n__6__34__\n'}
{'sudoki_id': '33.gt', 'successful': True, 'value': 8, 'cell': '(8,0)', 'user': 'rihlmann', 'tdelta': 8.0, 'nr': 115, 'type': 'enter_value', 'sudoku_status': '__39__2__\n_87_4__93\n_193_7__6\n9_____68_\n____8____\n_28_____4\n7__864_5_\n34__9_76_\n8_6__34__\n'}
{'sudoki_id': '33.gt', 'successful': True, 'value': 8, 'cell': '(7,8)', 'user': 'rihlmann', 'tdelta': '<ESTIMATE_ME_rihlmann_17>', 'nr': 116, 'type': 'enter_value', 'sudoku_status': '__39__2__\n_87_4__93\n_193_7__6\n9_____68_\n____8____\n_28_____4\n7__864_5_\n34__9_768\n8_6__34__\n'}
{'sudoki_id': '33.gt', 'successful': True, 'value': 8, 'cell': '(2,6)', 'user': 'rihlmann', 'tdelta': 3.0, 'nr': 117, 'type': 'enter_value', 'sudoku_status': '__39__2__\n_87_4__93\n_193_78_6\n9_____68_\n____8____\n_28_____4\n7__864_5_\n34__9_768\n8_6__34__\n'}
{'sudoki_id': '33.gt', 'successful': True, 'value': 3, 'cell': '(6,6)', 'user': 'rihlmann', 'tdelta': 51.0, 'nr': 118, 'type': 'enter_value', 'sudoku_status': '__39__2__\n_87_4__93\n_193_78_6\n9_____68_\n____8____\n_28_____4\n7__86435_\n34__9_768\n8_6__34__\n'}
{'sudoki_id': '33.gt', 'successful': True, 'value': 8, 'cell': '(0,5)', 'user': 'rihlmann', 'tdelta': 379.0, 'nr': 119, 'type': 'enter_value', 'sudoku_status': '__39_82__\n_87_4__93\n_193_78_6\n9_____68_\n____8____\n_28_____4\n7__86435_\n34__9_768\n8_6__34__\n'}
{'sudoki_id': '33.gt', 'successful': True, 'value': 5, 'cell': '(8,1)', 'user': 'rihlmann', 'tdelta': 306.0, 'nr': 120, 'type': 'enter_value', 'sudoku_status': '__39_82__\n_87_4__93\n_193_78_6\n9_____68_\n____8____\n_28_____4\n7__86435_\n34__9_768\n856__34__\n'}
{'sudoki_id': '33.gt', 'successful': True, 'value': 9, 'cell': '(6,1)', 'user': 'rihlmann', 'tdelta': 10.0, 'nr': 121, 'type': 'enter_value', 'sudoku_status': '__39_82__\n_87_4__93\n_193_78_6\n9_____68_\n____8____\n_28_____4\n79_86435_\n34__9_768\n856__34__\n'}
{'sudoki_id': '33.gt', 'successful': True, 'value': 9, 'cell': '(8,8)', 'user': 'rihlmann', 'tdelta': '<ESTIMATE_ME_rihlmann_18>', 'nr': 122, 'type': 'enter_value', 'sudoku_status': '__39_82__\n_87_4__93\n_193_78_6\n9_____68_\n____8____\n_28_____4\n79_86435_\n34__9_768\n856__34_9\n'}
