{'sudoki_id': '01.gt', 'user': 'belke', 'tdelta': 0, 'nr': 0, 'type': 'start_new_sudoku', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___62___4\n__3_8_9_1\n7___34___\n__1_4__9_\n87___52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 3, 'cell': '(6,0)', 'user': 'belke', 'tdelta': 17.0, 'nr': 1, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___62___4\n__3_8_9_1\n7___34___\n3_1_4__9_\n87___52__\n_92___84_\n'}
{'sudoki_id': '15.gt', 'successful': False, 'value': 2, 'cell': '(0,1)', 'user': 'belke', 'tdelta': 1.0, 'nr': 87, 'type': 'enter_value', 'sudoku_status': '__4723518\n__6_9__74\n_____6293\n4_5___786\n___4319_5\n__7___3_2\n9425_____\n653_1____\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': False, 'value': 3, 'cell': '(0,1)', 'user': 'belke', 'tdelta': 1.0, 'nr': 88, 'type': 'enter_value', 'sudoku_status': '__4723518\n__6_9__74\n_____6293\n4_5___786\n___4319_5\n__7___3_2\n9425_____\n653_1____\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': False, 'value': 6, 'cell': '(0,1)', 'user': 'belke', 'tdelta': 0.0, 'nr': 89, 'type': 'enter_value', 'sudoku_status': '__4723518\n__6_9__74\n_____6293\n4_5___786\n___4319_5\n__7___3_2\n9425_____\n653_1____\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': False, 'value': 5, 'cell': '(0,1)', 'user': 'belke', 'tdelta': 1.0, 'nr': 90, 'type': 'enter_value', 'sudoku_status': '__4723518\n__6_9__74\n_____6293\n4_5___786\n___4319_5\n__7___3_2\n9425_____\n653_1____\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': False, 'value': 4, 'cell': '(0,1)', 'user': 'belke', 'tdelta': 1.0, 'nr': 91, 'type': 'enter_value', 'sudoku_status': '__4723518\n__6_9__74\n_____6293\n4_5___786\n___4319_5\n__7___3_2\n9425_____\n653_1____\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': False, 'value': 7, 'cell': '(0,1)', 'user': 'belke', 'tdelta': 1.0, 'nr': 92, 'type': 'enter_value', 'sudoku_status': '__4723518\n__6_9__74\n_____6293\n4_5___786\n___4319_5\n__7___3_2\n9425_____\n653_1____\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': False, 'value': 8, 'cell': '(0,1)', 'user': 'belke', 'tdelta': 4.0, 'nr': 93, 'type': 'enter_value', 'sudoku_status': '__4723518\n__6_9__74\n_____6293\n4_5___786\n___4319_5\n__7___3_2\n9425_____\n653_1____\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': True, 'value': 9, 'cell': '(0,1)', 'user': 'belke', 'tdelta': 1.0, 'nr': 94, 'type': 'enter_value', 'sudoku_status': '_94723518\n__6_9__74\n_____6293\n4_5___786\n___4319_5\n__7___3_2\n9425_____\n653_1____\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': False, 'value': 6, 'cell': '(0,0)', 'user': 'belke', 'tdelta': 14.0, 'nr': 95, 'type': 'enter_value', 'sudoku_status': '_94723518\n__6_9__74\n_____6293\n4_5___786\n___4319_5\n__7___3_2\n9425_____\n653_1____\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': False, 'value': 6, 'cell': '(0,0)', 'user': 'belke', 'tdelta': 1.0, 'nr': 96, 'type': 'enter_value', 'sudoku_status': '_94723518\n__6_9__74\n_____6293\n4_5___786\n___4319_5\n__7___3_2\n9425_____\n653_1____\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': False, 'value': 6, 'cell': '(0,0)', 'user': 'belke', 'tdelta': 0.0, 'nr': 97, 'type': 'enter_value', 'sudoku_status': '_94723518\n__6_9__74\n_____6293\n4_5___786\n___4319_5\n__7___3_2\n9425_____\n653_1____\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': False, 'value': 6, 'cell': '(0,0)', 'user': 'belke', 'tdelta': 0.0, 'nr': 98, 'type': 'enter_value', 'sudoku_status': '_94723518\n__6_9__74\n_____6293\n4_5___786\n___4319_5\n__7___3_2\n9425_____\n653_1____\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': False, 'value': 6, 'cell': '(0,0)', 'user': 'belke', 'tdelta': 0.0, 'nr': 99, 'type': 'enter_value', 'sudoku_status': '_94723518\n__6_9__74\n_____6293\n4_5___786\n___4319_5\n__7___3_2\n9425_____\n653_1____\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': False, 'value': 6, 'cell': '(0,0)', 'user': 'belke', 'tdelta': 0.0, 'nr': 100, 'type': 'enter_value', 'sudoku_status': '_94723518\n__6_9__74\n_____6293\n4_5___786\n___4319_5\n__7___3_2\n9425_____\n653_1____\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': False, 'value': 6, 'cell': '(0,0)', 'user': 'belke', 'tdelta': 1.0, 'nr': 101, 'type': 'enter_value', 'sudoku_status': '_94723518\n__6_9__74\n_____6293\n4_5___786\n___4319_5\n__7___3_2\n9425_____\n653_1____\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': False, 'value': 6, 'cell': '(0,0)', 'user': 'belke', 'tdelta': 2.0, 'nr': 102, 'type': 'enter_value', 'sudoku_status': '_94723518\n__6_9__74\n_____6293\n4_5___786\n___4319_5\n__7___3_2\n9425_____\n653_1____\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': False, 'value': 6, 'cell': '(0,0)', 'user': 'belke', 'tdelta': 0.0, 'nr': 103, 'type': 'enter_value', 'sudoku_status': '_94723518\n__6_9__74\n_____6293\n4_5___786\n___4319_5\n__7___3_2\n9425_____\n653_1____\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': False, 'value': 6, 'cell': '(0,0)', 'user': 'belke', 'tdelta': 1.0, 'nr': 104, 'type': 'enter_value', 'sudoku_status': '_94723518\n__6_9__74\n_____6293\n4_5___786\n___4319_5\n__7___3_2\n9425_____\n653_1____\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': False, 'value': 6, 'cell': '(0,0)', 'user': 'belke', 'tdelta': 0.0, 'nr': 105, 'type': 'enter_value', 'sudoku_status': '_94723518\n__6_9__74\n_____6293\n4_5___786\n___4319_5\n__7___3_2\n9425_____\n653_1____\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': True, 'value': 1, 'cell': '(3,1)', 'user': 'belke', 'tdelta': 14.0, 'nr': 106, 'type': 'enter_value', 'sudoku_status': '_94723518\n__6_9__74\n_____6293\n415___786\n___4319_5\n__7___3_2\n9425_____\n653_1____\n18_36____\n'}
{'sudoki_id': '15.gt', 'successful': True, 'value': 2, 'cell': '(4,1)', 'user': 'belke', 'tdelta': 4.0, 'nr': 107, 'type': 'enter_value', 'sudoku_status': '_94723518\n__6_9__74\n_____6293\n415___786\n_2_4319_5\n__7___3_2\n9425_____\n653_1____\n18_36____\n'}
{'sudoki_id': '30.gt', 'user': 'belke', 'tdelta': 21.0, 'nr': 108, 'type': 'start_new_sudoku', 'sudoku_status': '____165__\n_6_38_17_\n______4_2\n_3_9__2__\n____5____\n__7__1_5_\n6_8______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '30.gt', 'successful': True, 'value': 2, 'cell': '(1,5)', 'user': 'belke', 'tdelta': '<ESTIMATE_ME_belke_6>', 'nr': 109, 'type': 'enter_value', 'sudoku_status': '____165__\n_6_38217_\n______4_2\n_3_9__2__\n____5____\n__7__1_5_\n6_8______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '30.gt', 'successful': False, 'value': 4, 'cell': '(1,8)', 'user': 'belke', 'tdelta': 24.0, 'nr': 110, 'type': 'enter_value', 'sudoku_status': '____165__\n_6_38217_\n______4_2\n_3_9__2__\n____5____\n__7__1_5_\n6_8______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '30.gt', 'successful': False, 'value': 4, 'cell': '(1,8)', 'user': 'belke', 'tdelta': 2.0, 'nr': 111, 'type': 'enter_value', 'sudoku_status': '____165__\n_6_38217_\n______4_2\n_3_9__2__\n____5____\n__7__1_5_\n6_8______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '30.gt', 'successful': False, 'value': 4, 'cell': '(1,8)', 'user': 'belke', 'tdelta': 0.0, 'nr': 112, 'type': 'enter_value', 'sudoku_status': '____165__\n_6_38217_\n______4_2\n_3_9__2__\n____5____\n__7__1_5_\n6_8______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '30.gt', 'successful': False, 'value': 4, 'cell': '(1,8)', 'user': 'belke', 'tdelta': 0.0, 'nr': 113, 'type': 'enter_value', 'sudoku_status': '____165__\n_6_38217_\n______4_2\n_3_9__2__\n____5____\n__7__1_5_\n6_8______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '30.gt', 'successful': False, 'value': 4, 'cell': '(1,8)', 'user': 'belke', 'tdelta': 0.0, 'nr': 114, 'type': 'enter_value', 'sudoku_status': '____165__\n_6_38217_\n______4_2\n_3_9__2__\n____5____\n__7__1_5_\n6_8______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '30.gt', 'successful': False, 'value': 4, 'cell': '(1,8)', 'user': 'belke', 'tdelta': 0.0, 'nr': 115, 'type': 'enter_value', 'sudoku_status': '____165__\n_6_38217_\n______4_2\n_3_9__2__\n____5____\n__7__1_5_\n6_8______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '30.gt', 'successful': False, 'value': 4, 'cell': '(1,8)', 'user': 'belke', 'tdelta': 0.0, 'nr': 116, 'type': 'enter_value', 'sudoku_status': '____165__\n_6_38217_\n______4_2\n_3_9__2__\n____5____\n__7__1_5_\n6_8______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '30.gt', 'successful': False, 'value': 4, 'cell': '(1,8)', 'user': 'belke', 'tdelta': 0.0, 'nr': 117, 'type': 'enter_value', 'sudoku_status': '____165__\n_6_38217_\n______4_2\n_3_9__2__\n____5____\n__7__1_5_\n6_8______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '30.gt', 'successful': False, 'value': 4, 'cell': '(1,8)', 'user': 'belke', 'tdelta': 1.0, 'nr': 118, 'type': 'enter_value', 'sudoku_status': '____165__\n_6_38217_\n______4_2\n_3_9__2__\n____5____\n__7__1_5_\n6_8______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '30.gt', 'successful': False, 'value': 4, 'cell': '(1,8)', 'user': 'belke', 'tdelta': 0.0, 'nr': 119, 'type': 'enter_value', 'sudoku_status': '____165__\n_6_38217_\n______4_2\n_3_9__2__\n____5____\n__7__1_5_\n6_8______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '30.gt', 'successful': False, 'value': 4, 'cell': '(1,8)', 'user': 'belke', 'tdelta': 0.0, 'nr': 120, 'type': 'enter_value', 'sudoku_status': '____165__\n_6_38217_\n______4_2\n_3_9__2__\n____5____\n__7__1_5_\n6_8______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '30.gt', 'successful': False, 'value': 5, 'cell': '(1,8)', 'user': 'belke', 'tdelta': 16.0, 'nr': 121, 'type': 'enter_value', 'sudoku_status': '____165__\n_6_38217_\n______4_2\n_3_9__2__\n____5____\n__7__1_5_\n6_8______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '30.gt', 'successful': True, 'value': 9, 'cell': '(1,8)', 'user': 'belke', 'tdelta': 9.0, 'nr': 122, 'type': 'enter_value', 'sudoku_status': '____165__\n_6_382179\n______4_2\n_3_9__2__\n____5____\n__7__1_5_\n6_8______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '30.gt', 'successful': True, 'value': 3, 'cell': '(0,8)', 'user': 'belke', 'tdelta': 9.0, 'nr': 123, 'type': 'enter_value', 'sudoku_status': '____165_3\n_6_382179\n______4_2\n_3_9__2__\n____5____\n__7__1_5_\n6_8______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '30.gt', 'successful': False, 'value': 4, 'cell': '(0,7)', 'user': 'belke', 'tdelta': 3.0, 'nr': 124, 'type': 'enter_value', 'sudoku_status': '____165_3\n_6_382179\n______4_2\n_3_9__2__\n____5____\n__7__1_5_\n6_8______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '30.gt', 'successful': False, 'value': 6, 'cell': '(0,7)', 'user': 'belke', 'tdelta': 6.0, 'nr': 125, 'type': 'enter_value', 'sudoku_status': '____165_3\n_6_382179\n______4_2\n_3_9__2__\n____5____\n__7__1_5_\n6_8______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '30.gt', 'successful': True, 'value': 8, 'cell': '(0,7)', 'user': 'belke', 'tdelta': 3.0, 'nr': 126, 'type': 'enter_value', 'sudoku_status': '____16583\n_6_382179\n______4_2\n_3_9__2__\n____5____\n__7__1_5_\n6_8______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '30.gt', 'successful': True, 'value': 6, 'cell': '(2,7)', 'user': 'belke', 'tdelta': 5.0, 'nr': 127, 'type': 'enter_value', 'sudoku_status': '____16583\n_6_382179\n______462\n_3_9__2__\n____5____\n__7__1_5_\n6_8______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '30.gt', 'successful': True, 'value': 1, 'cell': '(6,1)', 'user': 'belke', 'tdelta': 46.0, 'nr': 128, 'type': 'enter_value', 'sudoku_status': '____16583\n_6_382179\n______462\n_3_9__2__\n____5____\n__7__1_5_\n618______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '30.gt', 'successful': False, 'value': 3, 'cell': '(8,1)', 'user': 'belke', 'tdelta': 8.0, 'nr': 129, 'type': 'enter_value', 'sudoku_status': '____16583\n_6_382179\n______462\n_3_9__2__\n____5____\n__7__1_5_\n618______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '30.gt', 'successful': False, 'value': 4, 'cell': '(8,1)', 'user': 'belke', 'tdelta': 3.0, 'nr': 130, 'type': 'enter_value', 'sudoku_status': '____16583\n_6_382179\n______462\n_3_9__2__\n____5____\n__7__1_5_\n618______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '30.gt', 'successful': False, 'value': 5, 'cell': '(8,1)', 'user': 'belke', 'tdelta': 3.0, 'nr': 131, 'type': 'enter_value', 'sudoku_status': '____16583\n_6_382179\n______462\n_3_9__2__\n____5____\n__7__1_5_\n618______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '30.gt', 'successful': False, 'value': 5, 'cell': '(8,1)', 'user': 'belke', 'tdelta': 4.0, 'nr': 132, 'type': 'enter_value', 'sudoku_status': '____16583\n_6_382179\n______462\n_3_9__2__\n____5____\n__7__1_5_\n618______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '30.gt', 'successful': False, 'value': 5, 'cell': '(8,1)', 'user': 'belke', 'tdelta': 2.0, 'nr': 133, 'type': 'enter_value', 'sudoku_status': '____16583\n_6_382179\n______462\n_3_9__2__\n____5____\n__7__1_5_\n618______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '30.gt', 'successful': False, 'value': 5, 'cell': '(8,1)', 'user': 'belke', 'tdelta': 0.0, 'nr': 134, 'type': 'enter_value', 'sudoku_status': '____16583\n_6_382179\n______462\n_3_9__2__\n____5____\n__7__1_5_\n618______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '30.gt', 'successful': False, 'value': 5, 'cell': '(8,1)', 'user': 'belke', 'tdelta': 1.0, 'nr': 135, 'type': 'enter_value', 'sudoku_status': '____16583\n_6_382179\n______462\n_3_9__2__\n____5____\n__7__1_5_\n618______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '30.gt', 'successful': False, 'value': 5, 'cell': '(8,1)', 'user': 'belke', 'tdelta': 0.0, 'nr': 136, 'type': 'enter_value', 'sudoku_status': '____16583\n_6_382179\n______462\n_3_9__2__\n____5____\n__7__1_5_\n618______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '30.gt', 'successful': False, 'value': 5, 'cell': '(8,1)', 'user': 'belke', 'tdelta': 0.0, 'nr': 137, 'type': 'enter_value', 'sudoku_status': '____16583\n_6_382179\n______462\n_3_9__2__\n____5____\n__7__1_5_\n618______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '30.gt', 'successful': False, 'value': 5, 'cell': '(8,1)', 'user': 'belke', 'tdelta': 0.0, 'nr': 138, 'type': 'enter_value', 'sudoku_status': '____16583\n_6_382179\n______462\n_3_9__2__\n____5____\n__7__1_5_\n618______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '30.gt', 'successful': True, 'value': 2, 'cell': '(8,1)', 'user': 'belke', 'tdelta': '<ESTIMATE_ME_belke_7>', 'nr': 139, 'type': 'enter_value', 'sudoku_status': '____16583\n_6_382179\n______462\n_3_9__2__\n____5____\n__7__1_5_\n618______\n_74_68_2_\n_2957____\n'}
{'sudoki_id': '30.gt', 'successful': True, 'value': 3, 'cell': '(8,0)', 'user': 'belke', 'tdelta': 14.0, 'nr': 140, 'type': 'enter_value', 'sudoku_status': '____16583\n_6_382179\n______462\n_3_9__2__\n____5____\n__7__1_5_\n618______\n_74_68_2_\n32957____\n'}
{'sudoki_id': '30.gt', 'successful': True, 'value': 5, 'cell': '(7,0)', 'user': 'belke', 'tdelta': 6.0, 'nr': 141, 'type': 'enter_value', 'sudoku_status': '____16583\n_6_382179\n______462\n_3_9__2__\n____5____\n__7__1_5_\n618______\n574_68_2_\n32957____\n'}
{'sudoki_id': '30.gt', 'successful': True, 'value': 2, 'cell': '(4,0)', 'user': 'belke', 'tdelta': 19.0, 'nr': 142, 'type': 'enter_value', 'sudoku_status': '____16583\n_6_382179\n______462\n_3_9__2__\n2___5____\n__7__1_5_\n618______\n574_68_2_\n32957____\n'}
{'sudoki_id': '30.gt', 'successful': True, 'value': 4, 'cell': '(0,3)', 'user': 'belke', 'tdelta': 40.0, 'nr': 143, 'type': 'enter_value', 'sudoku_status': '___416583\n_6_382179\n______462\n_3_9__2__\n2___5____\n__7__1_5_\n618______\n574_68_2_\n32957____\n'}
{'sudoki_id': '30.gt', 'successful': True, 'value': 5, 'cell': '(2,5)', 'user': 'belke', 'tdelta': 10.0, 'nr': 144, 'type': 'enter_value', 'sudoku_status': '___416583\n_6_382179\n_____5462\n_3_9__2__\n2___5____\n__7__1_5_\n618______\n574_68_2_\n32957____\n'}
{'sudoki_id': '30.gt', 'successful': True, 'value': 7, 'cell': '(2,3)', 'user': 'belke', 'tdelta': '<ESTIMATE_ME_belke_8>', 'nr': 145, 'type': 'enter_value', 'sudoku_status': '___416583\n_6_382179\n___7_5462\n_3_9__2__\n2___5____\n__7__1_5_\n618______\n574_68_2_\n32957____\n'}
{'sudoki_id': '30.gt', 'successful': True, 'value': 9, 'cell': '(2,4)', 'user': 'belke', 'tdelta': 5.0, 'nr': 146, 'type': 'enter_value', 'sudoku_status': '___416583\n_6_382179\n___795462\n_3_9__2__\n2___5____\n__7__1_5_\n618______\n574_68_2_\n32957____\n'}
{'sudoki_id': '30.gt', 'successful': True, 'value': 9, 'cell': '(6,5)', 'user': 'belke', 'tdelta': 14.0, 'nr': 147, 'type': 'enter_value', 'sudoku_status': '___416583\n_6_382179\n___795462\n_3_9__2__\n2___5____\n__7__1_5_\n618__9___\n574_68_2_\n32957____\n'}
{'sudoki_id': '30.gt', 'successful': False, 'value': 2, 'cell': '(6,7)', 'user': 'belke', 'tdelta': 8.0, 'nr': 148, 'type': 'enter_value', 'sudoku_status': '___416583\n_6_382179\n___795462\n_3_9__2__\n2___5____\n__7__1_5_\n618__9___\n574_68_2_\n32957____\n'}
{'sudoki_id': '30.gt', 'successful': False, 'value': 2, 'cell': '(6,7)', 'user': 'belke', 'tdelta': 4.0, 'nr': 149, 'type': 'enter_value', 'sudoku_status': '___416583\n_6_382179\n___795462\n_3_9__2__\n2___5____\n__7__1_5_\n618__9___\n574_68_2_\n32957____\n'}
{'sudoki_id': '30.gt', 'successful': False, 'value': 2, 'cell': '(6,7)', 'user': 'belke', 'tdelta': 9.0, 'nr': 150, 'type': 'enter_value', 'sudoku_status': '___416583\n_6_382179\n___795462\n_3_9__2__\n2___5____\n__7__1_5_\n618__9___\n574_68_2_\n32957____\n'}
{'sudoki_id': '30.gt', 'successful': False, 'value': 2, 'cell': '(6,7)', 'user': 'belke', 'tdelta': 0.0, 'nr': 151, 'type': 'enter_value', 'sudoku_status': '___416583\n_6_382179\n___795462\n_3_9__2__\n2___5____\n__7__1_5_\n618__9___\n574_68_2_\n32957____\n'}
{'sudoki_id': '30.gt', 'successful': True, 'value': 1, 'cell': '(7,3)', 'user': 'belke', 'tdelta': 22.0, 'nr': 152, 'type': 'enter_value', 'sudoku_status': '___416583\n_6_382179\n___795462\n_3_9__2__\n2___5____\n__7__1_5_\n618__9___\n574168_2_\n32957____\n'}
{'sudoki_id': '30.gt', 'successful': True, 'value': 2, 'cell': '(6,4)', 'user': 'belke', 'tdelta': 14.0, 'nr': 153, 'type': 'enter_value', 'sudoku_status': '___416583\n_6_382179\n___795462\n_3_9__2__\n2___5____\n__7__1_5_\n618_29___\n574168_2_\n32957____\n'}
{'sudoki_id': '30.gt', 'successful': False, 'value': 3, 'cell': '(8,5)', 'user': 'belke', 'tdelta': 13.0, 'nr': 154, 'type': 'enter_value', 'sudoku_status': '___416583\n_6_382179\n___795462\n_3_9__2__\n2___5____\n__7__1_5_\n618_29___\n574168_2_\n32957____\n'}
{'sudoki_id': '30.gt', 'successful': False, 'value': 1, 'cell': '(8,5)', 'user': 'belke', 'tdelta': 1.0, 'nr': 155, 'type': 'enter_value', 'sudoku_status': '___416583\n_6_382179\n___795462\n_3_9__2__\n2___5____\n__7__1_5_\n618_29___\n574168_2_\n32957____\n'}
{'sudoki_id': '30.gt', 'successful': False, 'value': 2, 'cell': '(8,5)', 'user': 'belke', 'tdelta': 0.0, 'nr': 156, 'type': 'enter_value', 'sudoku_status': '___416583\n_6_382179\n___795462\n_3_9__2__\n2___5____\n__7__1_5_\n618_29___\n574168_2_\n32957____\n'}
{'sudoki_id': '30.gt', 'successful': False, 'value': 3, 'cell': '(8,5)', 'user': 'belke', 'tdelta': 1.0, 'nr': 157, 'type': 'enter_value', 'sudoku_status': '___416583\n_6_382179\n___795462\n_3_9__2__\n2___5____\n__7__1_5_\n618_29___\n574168_2_\n32957____\n'}
{'sudoki_id': '30.gt', 'successful': False, 'value': 6, 'cell': '(8,5)', 'user': 'belke', 'tdelta': 0.0, 'nr': 158, 'type': 'enter_value', 'sudoku_status': '___416583\n_6_382179\n___795462\n_3_9__2__\n2___5____\n__7__1_5_\n618_29___\n574168_2_\n32957____\n'}
{'sudoki_id': '30.gt', 'successful': False, 'value': 5, 'cell': '(8,5)', 'user': 'belke', 'tdelta': 1.0, 'nr': 159, 'type': 'enter_value', 'sudoku_status': '___416583\n_6_382179\n___795462\n_3_9__2__\n2___5____\n__7__1_5_\n618_29___\n574168_2_\n32957____\n'}
{'sudoki_id': '30.gt', 'successful': True, 'value': 4, 'cell': '(8,5)', 'user': 'belke', 'tdelta': 0.0, 'nr': 160, 'type': 'enter_value', 'sudoku_status': '___416583\n_6_382179\n___795462\n_3_9__2__\n2___5____\n__7__1_5_\n618_29___\n574168_2_\n329574___\n'}
{'sudoki_id': '30.gt', 'successful': False, 'value': 1, 'cell': '(6,3)', 'user': 'belke', 'tdelta': 4.0, 'nr': 161, 'type': 'enter_value', 'sudoku_status': '___416583\n_6_382179\n___795462\n_3_9__2__\n2___5____\n__7__1_5_\n618_29___\n574168_2_\n329574___\n'}
{'sudoki_id': '30.gt', 'successful': False, 'value': 2, 'cell': '(6,3)', 'user': 'belke', 'tdelta': 0.0, 'nr': 162, 'type': 'enter_value', 'sudoku_status': '___416583\n_6_382179\n___795462\n_3_9__2__\n2___5____\n__7__1_5_\n618_29___\n574168_2_\n329574___\n'}
{'sudoki_id': '30.gt', 'successful': False, 'value': 3, 'cell': '(6,3)', 'user': 'belke', 'tdelta': 1.0, 'nr': 163, 'type': 'enter_value', 'sudoku_status': '___416583\n_6_382179\n___795462\n_3_9__2__\n2___5____\n__7__1_5_\n618_29___\n574168_2_\n329574___\n'}
{'sudoki_id': '30.gt', 'successful': False, 'value': 6, 'cell': '(6,3)', 'user': 'belke', 'tdelta': 0.0, 'nr': 164, 'type': 'enter_value', 'sudoku_status': '___416583\n_6_382179\n___795462\n_3_9__2__\n2___5____\n__7__1_5_\n618_29___\n574168_2_\n329574___\n'}
{'sudoki_id': '30.gt', 'successful': False, 'value': 5, 'cell': '(6,3)', 'user': 'belke', 'tdelta': 1.0, 'nr': 165, 'type': 'enter_value', 'sudoku_status': '___416583\n_6_382179\n___795462\n_3_9__2__\n2___5____\n__7__1_5_\n618_29___\n574168_2_\n329574___\n'}
{'sudoki_id': '30.gt', 'successful': False, 'value': 4, 'cell': '(6,3)', 'user': 'belke', 'tdelta': 0.0, 'nr': 166, 'type': 'enter_value', 'sudoku_status': '___416583\n_6_382179\n___795462\n_3_9__2__\n2___5____\n__7__1_5_\n618_29___\n574168_2_\n329574___\n'}
{'sudoki_id': '30.gt', 'successful': False, 'value': 7, 'cell': '(6,3)', 'user': 'belke', 'tdelta': 1.0, 'nr': 167, 'type': 'enter_value', 'sudoku_status': '___416583\n_6_382179\n___795462\n_3_9__2__\n2___5____\n__7__1_5_\n618_29___\n574168_2_\n329574___\n'}
{'sudoki_id': '30.gt', 'successful': False, 'value': 8, 'cell': '(6,3)', 'user': 'belke', 'tdelta': 0.0, 'nr': 168, 'type': 'enter_value', 'sudoku_status': '___416583\n_6_382179\n___795462\n_3_9__2__\n2___5____\n__7__1_5_\n618_29___\n574168_2_\n329574___\n'}
{'sudoki_id': '30.gt', 'successful': False, 'value': 9, 'cell': '(6,3)', 'user': 'belke', 'tdelta': 0.0, 'nr': 169, 'type': 'enter_value', 'sudoku_status': '___416583\n_6_382179\n___795462\n_3_9__2__\n2___5____\n__7__1_5_\n618_29___\n574168_2_\n329574___\n'}
{'sudoki_id': '30.gt', 'successful': False, 'value': 9, 'cell': '(6,3)', 'user': 'belke', 'tdelta': 1.0, 'nr': 170, 'type': 'enter_value', 'sudoku_status': '___416583\n_6_382179\n___795462\n_3_9__2__\n2___5____\n__7__1_5_\n618_29___\n574168_2_\n329574___\n'}
{'sudoki_id': '21.gt', 'user': 'belke', 'tdelta': 22.0, 'nr': 171, 'type': 'start_new_sudoku', 'sudoku_status': '_____69__\n7_5______\n___413_75\n58__9__47\n_71___69_\n93__6__51\n45_631___\n______5_2\n__37_____\n'}
{'sudoki_id': '01.gt', 'user': 'belke', 'tdelta': 271.0, 'nr': 172, 'type': 'start_new_sudoku', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___62___4\n__3_8_9_1\n7___34___\n__1_4__9_\n87___52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'user': 'belke', 'tdelta': 0.0, 'nr': 173, 'type': 'start_new_sudoku', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___62___4\n__3_8_9_1\n7___34___\n__1_4__9_\n87___52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'user': 'belke', 'tdelta': 1.0, 'nr': 174, 'type': 'start_new_sudoku', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___62___4\n__3_8_9_1\n7___34___\n__1_4__9_\n87___52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 9, 'cell': '(3,5)', 'user': 'belke', 'tdelta': '<ESTIMATE_ME_belke_9>', 'nr': 175, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___629__4\n__3_8_9_1\n7___34___\n__1_4__9_\n87___52__\n_92___84_\n'}
