{'sudoki_id': '10.gt', 'user': 'ahaas', 'tdelta': 0, 'nr': 0, 'type': 'start_new_sudoku', 'sudoku_status': '___85__46\n______7__\n3_2___5_9\n2__4___65\n5_1_2_3_7\n83___1__4\n1_5___4_2\n__8______\n92__64___\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 3, 'cell': '(8,2)', 'user': 'ahaas', 'tdelta': 35.0, 'nr': 1, 'type': 'enter_value', 'sudoku_status': '___85__46\n______7__\n3_2___5_9\n2__4___65\n5_1_2_3_7\n83___1__4\n1_5___4_2\n__8______\n923_64___\n'}
{'sudoki_id': '25.gt', 'successful': True, 'value': 8, 'cell': '(0,8)', 'user': 'ahaas', 'tdelta': 16.0, 'nr': 87, 'type': 'enter_value', 'sudoku_status': '63___71_8\n41_9__327\n7_981_64_\n9_4___7_3\n15_____8_\n3_____4_1\n271__493_\n843__1_7_\n5967___14\n'}
{'sudoki_id': '25.gt', 'successful': True, 'value': 8, 'cell': '(1,2)', 'user': 'ahaas', 'tdelta': 2.0, 'nr': 88, 'type': 'enter_value', 'sudoku_status': '63___71_8\n4189__327\n7_981_64_\n9_4___7_3\n15_____8_\n3_____4_1\n271__493_\n843__1_7_\n5967___14\n'}
{'sudoki_id': '25.gt', 'successful': True, 'value': 9, 'cell': '(0,7)', 'user': 'ahaas', 'tdelta': '<ESTIMATE_ME_ahaas_13>', 'nr': 89, 'type': 'enter_value', 'sudoku_status': '63___7198\n4189__327\n7_981_64_\n9_4___7_3\n15_____8_\n3_____4_1\n271__493_\n843__1_7_\n5967___14\n'}
{'sudoki_id': '25.gt', 'successful': True, 'value': 5, 'cell': '(2,8)', 'user': 'ahaas', 'tdelta': 4.0, 'nr': 90, 'type': 'enter_value', 'sudoku_status': '63___7198\n4189__327\n7_981_645\n9_4___7_3\n15_____8_\n3_____4_1\n271__493_\n843__1_7_\n5967___14\n'}
{'sudoki_id': '25.gt', 'successful': True, 'value': 1, 'cell': '(3,3)', 'user': 'ahaas', 'tdelta': 274.0, 'nr': 91, 'type': 'enter_value', 'sudoku_status': '63___7198\n4189__327\n7_981_645\n9_41__7_3\n15_____8_\n3_____4_1\n271__493_\n843__1_7_\n5967___14\n'}
{'sudoki_id': '25.gt', 'successful': True, 'value': 3, 'cell': '(2,5)', 'user': 'ahaas', 'tdelta': 43.0, 'nr': 92, 'type': 'enter_value', 'sudoku_status': '63___7198\n4189__327\n7_9813645\n9_41__7_3\n15_____8_\n3_____4_1\n271__493_\n843__1_7_\n5967___14\n'}
{'sudoki_id': '25.gt', 'successful': True, 'value': 5, 'cell': '(0,2)', 'user': 'ahaas', 'tdelta': 16.0, 'nr': 93, 'type': 'enter_value', 'sudoku_status': '635__7198\n4189__327\n7_9813645\n9_41__7_3\n15_____8_\n3_____4_1\n271__493_\n843__1_7_\n5967___14\n'}
{'sudoki_id': '25.gt', 'successful': True, 'value': 2, 'cell': '(2,1)', 'user': 'ahaas', 'tdelta': 0.0, 'nr': 94, 'type': 'enter_value', 'sudoku_status': '635__7198\n4189__327\n729813645\n9_41__7_3\n15_____8_\n3_____4_1\n271__493_\n843__1_7_\n5967___14\n'}
{'sudoki_id': '25.gt', 'successful': True, 'value': 3, 'cell': '(8,4)', 'user': 'ahaas', 'tdelta': '<ESTIMATE_ME_ahaas_14>', 'nr': 95, 'type': 'enter_value', 'sudoku_status': '635__7198\n4189__327\n729813645\n9_41__7_3\n15_____8_\n3_____4_1\n271__493_\n843__1_7_\n59673__14\n'}
{'sudoki_id': '25.gt', 'successful': True, 'value': 2, 'cell': '(8,5)', 'user': 'ahaas', 'tdelta': 1.0, 'nr': 96, 'type': 'enter_value', 'sudoku_status': '635__7198\n4189__327\n729813645\n9_41__7_3\n15_____8_\n3_____4_1\n271__493_\n843__1_7_\n596732_14\n'}
{'sudoki_id': '25.gt', 'successful': True, 'value': 8, 'cell': '(6,4)', 'user': 'ahaas', 'tdelta': 14.0, 'nr': 97, 'type': 'enter_value', 'sudoku_status': '635__7198\n4189__327\n729813645\n9_41__7_3\n15_____8_\n3_____4_1\n271_8493_\n843__1_7_\n596732_14\n'}
{'sudoki_id': '25.gt', 'successful': True, 'value': 9, 'cell': '(7,4)', 'user': 'ahaas', 'tdelta': 19.0, 'nr': 98, 'type': 'enter_value', 'sudoku_status': '635__7198\n4189__327\n729813645\n9_41__7_3\n15_____8_\n3_____4_1\n271_8493_\n843_91_7_\n596732_14\n'}
{'sudoki_id': '25.gt', 'successful': True, 'value': 6, 'cell': '(6,8)', 'user': 'ahaas', 'tdelta': 15.0, 'nr': 99, 'type': 'enter_value', 'sudoku_status': '635__7198\n4189__327\n729813645\n9_41__7_3\n15_____8_\n3_____4_1\n271_84936\n843_91_7_\n596732_14\n'}
{'sudoki_id': '25.gt', 'successful': True, 'value': 5, 'cell': '(6,3)', 'user': 'ahaas', 'tdelta': 2.0, 'nr': 100, 'type': 'enter_value', 'sudoku_status': '635__7198\n4189__327\n729813645\n9_41__7_3\n15_____8_\n3_____4_1\n271584936\n843_91_7_\n596732_14\n'}
{'sudoki_id': '25.gt', 'successful': True, 'value': 6, 'cell': '(7,3)', 'user': 'ahaas', 'tdelta': '<ESTIMATE_ME_ahaas_15>', 'nr': 101, 'type': 'enter_value', 'sudoku_status': '635__7198\n4189__327\n729813645\n9_41__7_3\n15_____8_\n3_____4_1\n271584936\n843691_7_\n596732_14\n'}
{'sudoki_id': '25.gt', 'successful': True, 'value': 5, 'cell': '(7,6)', 'user': 'ahaas', 'tdelta': 20.0, 'nr': 102, 'type': 'enter_value', 'sudoku_status': '635__7198\n4189__327\n729813645\n9_41__7_3\n15_____8_\n3_____4_1\n271584936\n84369157_\n596732_14\n'}
{'sudoki_id': '25.gt', 'successful': True, 'value': 2, 'cell': '(7,8)', 'user': 'ahaas', 'tdelta': 2.0, 'nr': 103, 'type': 'enter_value', 'sudoku_status': '635__7198\n4189__327\n729813645\n9_41__7_3\n15_____8_\n3_____4_1\n271584936\n843691572\n596732_14\n'}
{'sudoki_id': '25.gt', 'successful': True, 'value': 8, 'cell': '(8,6)', 'user': 'ahaas', 'tdelta': 4.0, 'nr': 104, 'type': 'enter_value', 'sudoku_status': '635__7198\n4189__327\n729813645\n9_41__7_3\n15_____8_\n3_____4_1\n271584936\n843691572\n596732814\n'}
{'sudoki_id': '25.gt', 'successful': True, 'value': 9, 'cell': '(4,8)', 'user': 'ahaas', 'tdelta': 17.0, 'nr': 105, 'type': 'enter_value', 'sudoku_status': '635__7198\n4189__327\n729813645\n9_41__7_3\n15_____89\n3_____4_1\n271584936\n843691572\n596732814\n'}
{'sudoki_id': '25.gt', 'successful': True, 'value': 9, 'cell': '(5,5)', 'user': 'ahaas', 'tdelta': 4.0, 'nr': 106, 'type': 'enter_value', 'sudoku_status': '635__7198\n4189__327\n729813645\n9_41__7_3\n15_____89\n3____94_1\n271584936\n843691572\n596732814\n'}
{'sudoki_id': '25.gt', 'successful': True, 'value': 2, 'cell': '(4,6)', 'user': 'ahaas', 'tdelta': '<ESTIMATE_ME_ahaas_16>', 'nr': 107, 'type': 'enter_value', 'sudoku_status': '635__7198\n4189__327\n729813645\n9_41__7_3\n15____289\n3____94_1\n271584936\n843691572\n596732814\n'}
{'sudoki_id': '25.gt', 'successful': False, 'value': 2, 'cell': '(3,5)', 'user': 'ahaas', 'tdelta': 19.0, 'nr': 108, 'type': 'enter_value', 'sudoku_status': '635__7198\n4189__327\n729813645\n9_41__7_3\n15____289\n3____94_1\n271584936\n843691572\n596732814\n'}
{'sudoki_id': '25.gt', 'successful': True, 'value': 2, 'cell': '(5,3)', 'user': 'ahaas', 'tdelta': 82.0, 'nr': 109, 'type': 'enter_value', 'sudoku_status': '635__7198\n4189__327\n729813645\n9_41__7_3\n15____289\n3__2_94_1\n271584936\n843691572\n596732814\n'}
{'sudoki_id': '25.gt', 'successful': True, 'value': 2, 'cell': '(0,4)', 'user': 'ahaas', 'tdelta': 8.0, 'nr': 110, 'type': 'enter_value', 'sudoku_status': '635_27198\n4189__327\n729813645\n9_41__7_3\n15____289\n3__2_94_1\n271584936\n843691572\n596732814\n'}
{'sudoki_id': '25.gt', 'successful': True, 'value': 4, 'cell': '(0,3)', 'user': 'ahaas', 'tdelta': 7.0, 'nr': 111, 'type': 'enter_value', 'sudoku_status': '635427198\n4189__327\n729813645\n9_41__7_3\n15____289\n3__2_94_1\n271584936\n843691572\n596732814\n'}
{'sudoki_id': '25.gt', 'successful': True, 'value': 3, 'cell': '(4,3)', 'user': 'ahaas', 'tdelta': 77.0, 'nr': 112, 'type': 'enter_value', 'sudoku_status': '635427198\n4189__327\n729813645\n9_41__7_3\n15_3__289\n3__2_94_1\n271584936\n843691572\n596732814\n'}
{'sudoki_id': '25.gt', 'successful': True, 'value': 4, 'cell': '(4,4)', 'user': 'ahaas', 'tdelta': 15.0, 'nr': 113, 'type': 'enter_value', 'sudoku_status': '635427198\n4189__327\n729813645\n9_41__7_3\n15_34_289\n3__2_94_1\n271584936\n843691572\n596732814\n'}
{'sudoki_id': '25.gt', 'successful': True, 'value': 6, 'cell': '(4,5)', 'user': 'ahaas', 'tdelta': '<ESTIMATE_ME_ahaas_17>', 'nr': 114, 'type': 'enter_value', 'sudoku_status': '635427198\n4189__327\n729813645\n9_41__7_3\n15_346289\n3__2_94_1\n271584936\n843691572\n596732814\n'}
{'sudoki_id': '25.gt', 'successful': True, 'value': 7, 'cell': '(4,2)', 'user': 'ahaas', 'tdelta': 3.0, 'nr': 115, 'type': 'enter_value', 'sudoku_status': '635427198\n4189__327\n729813645\n9_41__7_3\n157346289\n3__2_94_1\n271584936\n843691572\n596732814\n'}
{'sudoki_id': '25.gt', 'successful': True, 'value': 5, 'cell': '(1,5)', 'user': 'ahaas', 'tdelta': 7.0, 'nr': 116, 'type': 'enter_value', 'sudoku_status': '635427198\n4189_5327\n729813645\n9_41__7_3\n157346289\n3__2_94_1\n271584936\n843691572\n596732814\n'}
{'sudoki_id': '25.gt', 'successful': True, 'value': 6, 'cell': '(1,4)', 'user': 'ahaas', 'tdelta': 0.0, 'nr': 117, 'type': 'enter_value', 'sudoku_status': '635427198\n418965327\n729813645\n9_41__7_3\n157346289\n3__2_94_1\n271584936\n843691572\n596732814\n'}
{'sudoki_id': '25.gt', 'successful': True, 'value': 8, 'cell': '(3,5)', 'user': 'ahaas', 'tdelta': 17.0, 'nr': 118, 'type': 'enter_value', 'sudoku_status': '635427198\n418965327\n729813645\n9_41_87_3\n157346289\n3__2_94_1\n271584936\n843691572\n596732814\n'}
{'sudoki_id': '25.gt', 'successful': True, 'value': 8, 'cell': '(5,1)', 'user': 'ahaas', 'tdelta': 4.0, 'nr': 119, 'type': 'enter_value', 'sudoku_status': '635427198\n418965327\n729813645\n9_41_87_3\n157346289\n38_2_94_1\n271584936\n843691572\n596732814\n'}
{'sudoki_id': '25.gt', 'successful': True, 'value': 6, 'cell': '(3,1)', 'user': 'ahaas', 'tdelta': '<ESTIMATE_ME_ahaas_18>', 'nr': 120, 'type': 'enter_value', 'sudoku_status': '635427198\n418965327\n729813645\n9641_87_3\n157346289\n38_2_94_1\n271584936\n843691572\n596732814\n'}
{'sudoki_id': '25.gt', 'successful': False, 'value': 2, 'cell': '(5,2)', 'user': 'ahaas', 'tdelta': 27.0, 'nr': 121, 'type': 'enter_value', 'sudoku_status': '635427198\n418965327\n729813645\n9641_87_3\n157346289\n38_2_94_1\n271584936\n843691572\n596732814\n'}
{'sudoki_id': '40.gt', 'user': 'ahaas', 'tdelta': 19.0, 'nr': 122, 'type': 'start_new_sudoku', 'sudoku_status': '9___2___3\n_5_384_1_\n__29_68__\n_81___65_\n26_____98\n_79___42_\n__31_52__\n_1_892_3_\n7___6___9\n'}
{'sudoki_id': '40.gt', 'successful': False, 'value': 6, 'cell': '(5,8)', 'user': 'ahaas', 'tdelta': 17.0, 'nr': 123, 'type': 'enter_value', 'sudoku_status': '9___2___3\n_5_384_1_\n__29_68__\n_81___65_\n26_____98\n_79___42_\n__31_52__\n_1_892_3_\n7___6___9\n'}
{'sudoki_id': '40.gt', 'successful': False, 'value': 6, 'cell': '(5,8)', 'user': 'ahaas', 'tdelta': 11.0, 'nr': 124, 'type': 'enter_value', 'sudoku_status': '9___2___3\n_5_384_1_\n__29_68__\n_81___65_\n26_____98\n_79___42_\n__31_52__\n_1_892_3_\n7___6___9\n'}
