{'sudoki_id': '02.gt', 'user': 'schaefer', 'tdelta': 0, 'nr': 0, 'type': 'start_new_sudoku', 'sudoku_status': '_3_1_8__5\n____9____\n9___54_21\n_7_84625_\n8_______6\n_56719_3_\n76_52___4\n____8____\n3__9_1_8_\n'}
{'sudoki_id': '02.gt', 'successful': True, 'value': 8, 'cell': '(5,8)', 'user': 'schaefer', 'tdelta': 40.0, 'nr': 1, 'type': 'enter_value', 'sudoku_status': '_3_1_8__5\n____9____\n9___54_21\n_7_84625_\n8_______6\n_56719_38\n76_52___4\n____8____\n3__9_1_8_\n'}
{'sudoki_id': '17.gt', 'successful': True, 'value': 1, 'cell': '(6,7)', 'user': 'schaefer', 'tdelta': 22.0, 'nr': 89, 'type': 'enter_value', 'sudoku_status': '367512489\n821694357\n549873126\n1937__842\n278941___\n456238791\n68542791_\n91238__74\n7341_92_8\n'}
{'sudoki_id': '17.gt', 'successful': True, 'value': 3, 'cell': '(6,8)', 'user': 'schaefer', 'tdelta': 7.0, 'nr': 90, 'type': 'enter_value', 'sudoku_status': '367512489\n821694357\n549873126\n1937__842\n278941___\n456238791\n685427913\n91238__74\n7341_92_8\n'}
{'sudoki_id': '17.gt', 'successful': True, 'value': 5, 'cell': '(4,8)', 'user': 'schaefer', 'tdelta': 8.0, 'nr': 91, 'type': 'enter_value', 'sudoku_status': '367512489\n821694357\n549873126\n1937__842\n278941__5\n456238791\n685427913\n91238__74\n7341_92_8\n'}
{'sudoki_id': '17.gt', 'successful': True, 'value': 3, 'cell': '(4,7)', 'user': 'schaefer', 'tdelta': 15.0, 'nr': 92, 'type': 'enter_value', 'sudoku_status': '367512489\n821694357\n549873126\n1937__842\n278941_35\n456238791\n685427913\n91238__74\n7341_92_8\n'}
{'sudoki_id': '17.gt', 'successful': True, 'value': 6, 'cell': '(4,6)', 'user': 'schaefer', 'tdelta': 5.0, 'nr': 93, 'type': 'enter_value', 'sudoku_status': '367512489\n821694357\n549873126\n1937__842\n278941635\n456238791\n685427913\n91238__74\n7341_92_8\n'}
{'sudoki_id': '17.gt', 'successful': True, 'value': 6, 'cell': '(8,7)', 'user': 'schaefer', 'tdelta': '<ESTIMATE_ME_schaefer_14>', 'nr': 94, 'type': 'enter_value', 'sudoku_status': '367512489\n821694357\n549873126\n1937__842\n278941635\n456238791\n685427913\n91238__74\n7341_9268\n'}
{'sudoki_id': '17.gt', 'successful': True, 'value': 5, 'cell': '(8,4)', 'user': 'schaefer', 'tdelta': 5.0, 'nr': 95, 'type': 'enter_value', 'sudoku_status': '367512489\n821694357\n549873126\n1937__842\n278941635\n456238791\n685427913\n91238__74\n734159268\n'}
{'sudoki_id': '17.gt', 'successful': True, 'value': 5, 'cell': '(7,6)', 'user': 'schaefer', 'tdelta': 6.0, 'nr': 96, 'type': 'enter_value', 'sudoku_status': '367512489\n821694357\n549873126\n1937__842\n278941635\n456238791\n685427913\n91238_574\n734159268\n'}
{'sudoki_id': '17.gt', 'successful': True, 'value': 6, 'cell': '(7,5)', 'user': 'schaefer', 'tdelta': 5.0, 'nr': 97, 'type': 'enter_value', 'sudoku_status': '367512489\n821694357\n549873126\n1937__842\n278941635\n456238791\n685427913\n912386574\n734159268\n'}
{'sudoki_id': '17.gt', 'successful': True, 'value': 5, 'cell': '(3,5)', 'user': 'schaefer', 'tdelta': 11.0, 'nr': 98, 'type': 'enter_value', 'sudoku_status': '367512489\n821694357\n549873126\n1937_5842\n278941635\n456238791\n685427913\n912386574\n734159268\n'}
{'sudoki_id': '17.gt', 'successful': True, 'value': 6, 'cell': '(3,4)', 'user': 'schaefer', 'tdelta': 6.0, 'nr': 99, 'type': 'enter_value', 'sudoku_status': '367512489\n821694357\n549873126\n193765842\n278941635\n456238791\n685427913\n912386574\n734159268\n'}
{'sudoki_id': '17.gt', 'user': 'schaefer', 'tdelta': 0.0, 'nr': 100, 'type': 'completed_sudoku', 'sudoku_status': '367512489\n821694357\n549873126\n193765842\n278941635\n456238791\n685427913\n912386574\n734159268\n'}
{'sudoki_id': '32.gt', 'user': 'schaefer', 'tdelta': 16.0, 'nr': 101, 'type': 'start_new_sudoku', 'sudoku_status': '__39__2__\n_87_4__93\n_1_3_7__6\n9_____68_\n____8____\n_28_____4\n7__8_4_5_\n34__9_76_\n__6__34__\n'}
{'sudoki_id': '32.gt', 'successful': True, 'value': 9, 'cell': '(2,2)', 'user': 'schaefer', 'tdelta': '<ESTIMATE_ME_schaefer_15>', 'nr': 102, 'type': 'enter_value', 'sudoku_status': '__39__2__\n_87_4__93\n_193_7__6\n9_____68_\n____8____\n_28_____4\n7__8_4_5_\n34__9_76_\n__6__34__\n'}
{'sudoki_id': '32.gt', 'successful': True, 'value': 3, 'cell': '(6,6)', 'user': 'schaefer', 'tdelta': 89.0, 'nr': 103, 'type': 'enter_value', 'sudoku_status': '__39__2__\n_87_4__93\n_193_7__6\n9_____68_\n____8____\n_28_____4\n7__8_435_\n34__9_76_\n__6__34__\n'}
{'sudoki_id': '32.gt', 'successful': True, 'value': 6, 'cell': '(6,4)', 'user': 'schaefer', 'tdelta': 253.0, 'nr': 104, 'type': 'enter_value', 'sudoku_status': '__39__2__\n_87_4__93\n_193_7__6\n9_____68_\n____8____\n_28_____4\n7__86435_\n34__9_76_\n__6__34__\n'}
{'sudoki_id': '32.gt', 'successful': True, 'value': 8, 'cell': '(8,0)', 'user': 'schaefer', 'tdelta': 73.0, 'nr': 105, 'type': 'enter_value', 'sudoku_status': '__39__2__\n_87_4__93\n_193_7__6\n9_____68_\n____8____\n_28_____4\n7__86435_\n34__9_76_\n8_6__34__\n'}
{'sudoki_id': '32.gt', 'successful': True, 'value': 8, 'cell': '(0,5)', 'user': 'schaefer', 'tdelta': 148.0, 'nr': 106, 'type': 'enter_value', 'sudoku_status': '__39_82__\n_87_4__93\n_193_7__6\n9_____68_\n____8____\n_28_____4\n7__86435_\n34__9_76_\n8_6__34__\n'}
{'sudoki_id': '32.gt', 'successful': True, 'value': 8, 'cell': '(2,6)', 'user': 'schaefer', 'tdelta': 12.0, 'nr': 107, 'type': 'enter_value', 'sudoku_status': '__39_82__\n_87_4__93\n_193_78_6\n9_____68_\n____8____\n_28_____4\n7__86435_\n34__9_76_\n8_6__34__\n'}
{'sudoki_id': '32.gt', 'successful': True, 'value': 8, 'cell': '(7,8)', 'user': 'schaefer', 'tdelta': '<ESTIMATE_ME_schaefer_16>', 'nr': 108, 'type': 'enter_value', 'sudoku_status': '__39_82__\n_87_4__93\n_193_78_6\n9_____68_\n____8____\n_28_____4\n7__86435_\n34__9_768\n8_6__34__\n'}
{'sudoki_id': '32.gt', 'successful': True, 'value': 9, 'cell': '(8,8)', 'user': 'schaefer', 'tdelta': 10.0, 'nr': 109, 'type': 'enter_value', 'sudoku_status': '__39_82__\n_87_4__93\n_193_78_6\n9_____68_\n____8____\n_28_____4\n7__86435_\n34__9_768\n8_6__34_9\n'}
{'sudoki_id': '32.gt', 'successful': False, 'value': 7, 'cell': '(7,3)', 'user': 'schaefer', 'tdelta': 16.0, 'nr': 110, 'type': 'enter_value', 'sudoku_status': '__39_82__\n_87_4__93\n_193_78_6\n9_____68_\n____8____\n_28_____4\n7__86435_\n34__9_768\n8_6__34_9\n'}
{'sudoki_id': '32.gt', 'successful': True, 'value': 7, 'cell': '(8,3)', 'user': 'schaefer', 'tdelta': 7.0, 'nr': 111, 'type': 'enter_value', 'sudoku_status': '__39_82__\n_87_4__93\n_193_78_6\n9_____68_\n____8____\n_28_____4\n7__86435_\n34__9_768\n8_67_34_9\n'}
{'sudoki_id': '32.gt', 'successful': True, 'value': 9, 'cell': '(6,1)', 'user': 'schaefer', 'tdelta': 53.0, 'nr': 112, 'type': 'enter_value', 'sudoku_status': '__39_82__\n_87_4__93\n_193_78_6\n9_____68_\n____8____\n_28_____4\n79_86435_\n34__9_768\n8_67_34_9\n'}
