{'sudoki_id': '01.gt', 'user': 'cedric', 'tdelta': 0, 'nr': 0, 'type': 'start_new_sudoku', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___62___4\n__3_8_9_1\n7___34___\n__1_4__9_\n87___52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 4, 'cell': '(4,3)', 'user': 'cedric', 'tdelta': 10.0, 'nr': 1, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___62___4\n__3_8_9_1\n7___34___\n__1_4__9_\n87___52__\n_92___84_\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 9, 'cell': '(3,4)', 'user': 'cedric', 'tdelta': 4.0, 'nr': 86, 'type': 'enter_value', 'sudoku_status': '_4__6_952\n___4___1_\n___9___48\n1___9_423\n935742186\n2_41_3579\n873615294\n691284735\n452379861\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 5, 'cell': '(3,3)', 'user': 'cedric', 'tdelta': 2.0, 'nr': 87, 'type': 'enter_value', 'sudoku_status': '_4__6_952\n___4___1_\n___9___48\n1__59_423\n935742186\n2_41_3579\n873615294\n691284735\n452379861\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 7, 'cell': '(3,2)', 'user': 'cedric', 'tdelta': '<ESTIMATE_ME_cedric_13>', 'nr': 88, 'type': 'enter_value', 'sudoku_status': '_4__6_952\n___4___1_\n___9___48\n1_759_423\n935742186\n2_41_3579\n873615294\n691284735\n452379861\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 7, 'cell': '(1,8)', 'user': 'cedric', 'tdelta': 6.0, 'nr': 89, 'type': 'enter_value', 'sudoku_status': '_4__6_952\n___4___17\n___9___48\n1_759_423\n935742186\n2_41_3579\n873615294\n691284735\n452379861\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 7, 'cell': '(2,5)', 'user': 'cedric', 'tdelta': 2.0, 'nr': 90, 'type': 'enter_value', 'sudoku_status': '_4__6_952\n___4___17\n___9_7_48\n1_759_423\n935742186\n2_41_3579\n873615294\n691284735\n452379861\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 9, 'cell': '(1,2)', 'user': 'cedric', 'tdelta': 3.0, 'nr': 91, 'type': 'enter_value', 'sudoku_status': '_4__6_952\n__94___17\n___9_7_48\n1_759_423\n935742186\n2_41_3579\n873615294\n691284735\n452379861\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 7, 'cell': '(0,0)', 'user': 'cedric', 'tdelta': 1.0, 'nr': 92, 'type': 'enter_value', 'sudoku_status': '74__6_952\n__94___17\n___9_7_48\n1_759_423\n935742186\n2_41_3579\n873615294\n691284735\n452379861\n'}
{'sudoki_id': '16.gt', 'successful': True, 'value': 6, 'cell': '(3,5)', 'user': 'cedric', 'tdelta': 19.0, 'nr': 93, 'type': 'enter_value', 'sudoku_status': '74__6_952\n__94___17\n___9_7_48\n1_7596423\n935742186\n2_41_3579\n873615294\n691284735\n452379861\n'}
{'sudoki_id': '16.gt', 'successful': False, 'value': 8, 'cell': '(5,4)', 'user': 'cedric', 'tdelta': 7.0, 'nr': 94, 'type': 'enter_value', 'sudoku_status': '74__6_952\n__94___17\n___9_7_48\n1_7596423\n935742186\n2_41_3579\n873615294\n691284735\n452379861\n'}
{'sudoki_id': '31.gt', 'user': 'cedric', 'tdelta': 20.0, 'nr': 95, 'type': 'start_new_sudoku', 'sudoku_status': '__834____\n_5_6__4__\n__48___7_\n_7____6__\n_4_2_3_1_\n__6____9_\n_6___85__\n__2__6_8_\n____173__\n'}
{'sudoki_id': '31.gt', 'successful': True, 'value': 8, 'cell': '(1,8)', 'user': 'cedric', 'tdelta': '<ESTIMATE_ME_cedric_14>', 'nr': 96, 'type': 'enter_value', 'sudoku_status': '__834____\n_5_6__4_8\n__48___7_\n_7____6__\n_4_2_3_1_\n__6____9_\n_6___85__\n__2__6_8_\n____173__\n'}
{'sudoki_id': '31.gt', 'successful': True, 'value': 6, 'cell': '(4,4)', 'user': 'cedric', 'tdelta': 47.0, 'nr': 97, 'type': 'enter_value', 'sudoku_status': '__834____\n_5_6__4_8\n__48___7_\n_7____6__\n_4_263_1_\n__6____9_\n_6___85__\n__2__6_8_\n____173__\n'}
