{'sudoki_id': '11.gt', 'user': 'bodemer', 'tdelta': 0, 'nr': 0, 'type': 'start_new_sudoku', 'sudoku_status': '7____2__1\n_12_8__74\n__49_1_3_\n95____1__\n____9____\n__8____97\n_6_2_47__\n49__1_28_\n2__8____5\n'}
{'sudoki_id': '11.gt', 'successful': True, 'value': 3, 'cell': '(0,1)', 'user': 'bodemer', 'tdelta': 8.0, 'nr': 1, 'type': 'enter_value', 'sudoku_status': '73___2__1\n_12_8__74\n__49_1_3_\n95____1__\n____9____\n__8____97\n_6_2_47__\n49__1_28_\n2__8____5\n'}
{'sudoki_id': '26.gt', 'successful': True, 'value': 6, 'cell': '(4,2)', 'user': 'bodemer', 'tdelta': 10.0, 'nr': 86, 'type': 'enter_value', 'sudoku_status': '321__86__\n687_25491\n954136287\n29_341876\n5_627_9_4\n1_38_9_25\n7_2__3_49\n________8\n___5__16_\n'}
{'sudoki_id': '26.gt', 'successful': False, 'value': 1, 'cell': '(4,1)', 'user': 'bodemer', 'tdelta': 9.0, 'nr': 87, 'type': 'enter_value', 'sudoku_status': '321__86__\n687_25491\n954136287\n29_341876\n5_627_9_4\n1_38_9_25\n7_2__3_49\n________8\n___5__16_\n'}
{'sudoki_id': '26.gt', 'successful': True, 'value': 1, 'cell': '(4,7)', 'user': 'bodemer', 'tdelta': '<ESTIMATE_ME_bodemer_9>', 'nr': 88, 'type': 'enter_value', 'sudoku_status': '321__86__\n687_25491\n954136287\n29_341876\n5_627_914\n1_38_9_25\n7_2__3_49\n________8\n___5__16_\n'}
{'sudoki_id': '26.gt', 'successful': False, 'value': 3, 'cell': '(4,1)', 'user': 'bodemer', 'tdelta': 11.0, 'nr': 89, 'type': 'enter_value', 'sudoku_status': '321__86__\n687_25491\n954136287\n29_341876\n5_627_914\n1_38_9_25\n7_2__3_49\n________8\n___5__16_\n'}
{'sudoki_id': '26.gt', 'successful': True, 'value': 5, 'cell': '(0,7)', 'user': 'bodemer', 'tdelta': 23.0, 'nr': 90, 'type': 'enter_value', 'sudoku_status': '321__865_\n687_25491\n954136287\n29_341876\n5_627_914\n1_38_9_25\n7_2__3_49\n________8\n___5__16_\n'}
{'sudoki_id': '26.gt', 'successful': False, 'value': 3, 'cell': '(0,8)', 'user': 'bodemer', 'tdelta': 6.0, 'nr': 91, 'type': 'enter_value', 'sudoku_status': '321__865_\n687_25491\n954136287\n29_341876\n5_627_914\n1_38_9_25\n7_2__3_49\n________8\n___5__16_\n'}
{'sudoki_id': '26.gt', 'successful': True, 'value': 4, 'cell': '(0,3)', 'user': 'bodemer', 'tdelta': 51.0, 'nr': 92, 'type': 'enter_value', 'sudoku_status': '3214_865_\n687_25491\n954136287\n29_341876\n5_627_914\n1_38_9_25\n7_2__3_49\n________8\n___5__16_\n'}
{'sudoki_id': '26.gt', 'successful': True, 'value': 9, 'cell': '(0,4)', 'user': 'bodemer', 'tdelta': 13.0, 'nr': 93, 'type': 'enter_value', 'sudoku_status': '32149865_\n687_25491\n954136287\n29_341876\n5_627_914\n1_38_9_25\n7_2__3_49\n________8\n___5__16_\n'}
{'sudoki_id': '26.gt', 'successful': False, 'value': 5, 'cell': '(7,0)', 'user': 'bodemer', 'tdelta': 45.0, 'nr': 94, 'type': 'enter_value', 'sudoku_status': '32149865_\n687_25491\n954136287\n29_341876\n5_627_914\n1_38_9_25\n7_2__3_49\n________8\n___5__16_\n'}
{'sudoki_id': '26.gt', 'successful': True, 'value': 4, 'cell': '(7,0)', 'user': 'bodemer', 'tdelta': 5.0, 'nr': 95, 'type': 'enter_value', 'sudoku_status': '32149865_\n687_25491\n954136287\n29_341876\n5_627_914\n1_38_9_25\n7_2__3_49\n4_______8\n___5__16_\n'}
{'sudoki_id': '26.gt', 'successful': True, 'value': 3, 'cell': '(7,7)', 'user': 'bodemer', 'tdelta': 11.0, 'nr': 96, 'type': 'enter_value', 'sudoku_status': '32149865_\n687_25491\n954136287\n29_341876\n5_627_914\n1_38_9_25\n7_2__3_49\n4______38\n___5__16_\n'}
{'sudoki_id': '26.gt', 'successful': True, 'value': 8, 'cell': '(8,0)', 'user': 'bodemer', 'tdelta': '<ESTIMATE_ME_bodemer_10>', 'nr': 97, 'type': 'enter_value', 'sudoku_status': '32149865_\n687_25491\n954136287\n29_341876\n5_627_914\n1_38_9_25\n7_2__3_49\n4______38\n8__5__16_\n'}
{'sudoki_id': '26.gt', 'successful': True, 'value': 9, 'cell': '(8,2)', 'user': 'bodemer', 'tdelta': 12.0, 'nr': 98, 'type': 'enter_value', 'sudoku_status': '32149865_\n687_25491\n954136287\n29_341876\n5_627_914\n1_38_9_25\n7_2__3_49\n4______38\n8_95__16_\n'}
{'sudoki_id': '26.gt', 'successful': True, 'value': 5, 'cell': '(7,6)', 'user': 'bodemer', 'tdelta': 12.0, 'nr': 99, 'type': 'enter_value', 'sudoku_status': '32149865_\n687_25491\n954136287\n29_341876\n5_627_914\n1_38_9_25\n7_2__3_49\n4_____538\n8_95__16_\n'}
{'sudoki_id': '26.gt', 'successful': True, 'value': 2, 'cell': '(8,8)', 'user': 'bodemer', 'tdelta': 13.0, 'nr': 100, 'type': 'enter_value', 'sudoku_status': '32149865_\n687_25491\n954136287\n29_341876\n5_627_914\n1_38_9_25\n7_2__3_49\n4_____538\n8_95__162\n'}
{'sudoki_id': '26.gt', 'successful': True, 'value': 4, 'cell': '(8,5)', 'user': 'bodemer', 'tdelta': 6.0, 'nr': 101, 'type': 'enter_value', 'sudoku_status': '32149865_\n687_25491\n954136287\n29_341876\n5_627_914\n1_38_9_25\n7_2__3_49\n4_____538\n8_95_4162\n'}
{'sudoki_id': '26.gt', 'successful': False, 'value': 7, 'cell': '(7,1)', 'user': 'bodemer', 'tdelta': 45.0, 'nr': 102, 'type': 'enter_value', 'sudoku_status': '32149865_\n687_25491\n954136287\n29_341876\n5_627_914\n1_38_9_25\n7_2__3_49\n4_____538\n8_95_4162\n'}
{'sudoki_id': '26.gt', 'successful': False, 'value': 7, 'cell': '(5,6)', 'user': 'bodemer', 'tdelta': 20.0, 'nr': 103, 'type': 'enter_value', 'sudoku_status': '32149865_\n687_25491\n954136287\n29_341876\n5_627_914\n1_38_9_25\n7_2__3_49\n4_____538\n8_95_4162\n'}
{'sudoki_id': '26.gt', 'successful': True, 'value': 7, 'cell': '(5,1)', 'user': 'bodemer', 'tdelta': 36.0, 'nr': 104, 'type': 'enter_value', 'sudoku_status': '32149865_\n687_25491\n954136287\n29_341876\n5_627_914\n1738_9_25\n7_2__3_49\n4_____538\n8_95_4162\n'}
{'sudoki_id': '26.gt', 'successful': True, 'value': 6, 'cell': '(6,1)', 'user': 'bodemer', 'tdelta': '<ESTIMATE_ME_bodemer_11>', 'nr': 105, 'type': 'enter_value', 'sudoku_status': '32149865_\n687_25491\n954136287\n29_341876\n5_627_914\n1738_9_25\n762__3_49\n4_____538\n8_95_4162\n'}
{'sudoki_id': '26.gt', 'successful': True, 'value': 1, 'cell': '(7,1)', 'user': 'bodemer', 'tdelta': 6.0, 'nr': 106, 'type': 'enter_value', 'sudoku_status': '32149865_\n687_25491\n954136287\n29_341876\n5_627_914\n1738_9_25\n762__3_49\n41____538\n8_95_4162\n'}
{'sudoki_id': '26.gt', 'successful': True, 'value': 3, 'cell': '(8,1)', 'user': 'bodemer', 'tdelta': 6.0, 'nr': 107, 'type': 'enter_value', 'sudoku_status': '32149865_\n687_25491\n954136287\n29_341876\n5_627_914\n1738_9_25\n762__3_49\n41____538\n8395_4162\n'}
{'sudoki_id': '26.gt', 'successful': False, 'value': 5, 'cell': '(3,2)', 'user': 'bodemer', 'tdelta': 17.0, 'nr': 108, 'type': 'enter_value', 'sudoku_status': '32149865_\n687_25491\n954136287\n29_341876\n5_627_914\n1738_9_25\n762__3_49\n41____538\n8395_4162\n'}
{'sudoki_id': '26.gt', 'successful': True, 'value': 7, 'cell': '(7,3)', 'user': 'bodemer', 'tdelta': 16.0, 'nr': 109, 'type': 'enter_value', 'sudoku_status': '32149865_\n687_25491\n954136287\n29_341876\n5_627_914\n1738_9_25\n762__3_49\n41_7__538\n8395_4162\n'}
{'sudoki_id': '26.gt', 'successful': True, 'value': 6, 'cell': '(7,4)', 'user': 'bodemer', 'tdelta': 8.0, 'nr': 110, 'type': 'enter_value', 'sudoku_status': '32149865_\n687_25491\n954136287\n29_341876\n5_627_914\n1738_9_25\n762__3_49\n41_76_538\n8395_4162\n'}
{'sudoki_id': '26.gt', 'successful': False, 'value': 5, 'cell': '(6,4)', 'user': 'bodemer', 'tdelta': 26.0, 'nr': 111, 'type': 'enter_value', 'sudoku_status': '32149865_\n687_25491\n954136287\n29_341876\n5_627_914\n1738_9_25\n762__3_49\n41_76_538\n8395_4162\n'}
{'sudoki_id': '26.gt', 'successful': True, 'value': 1, 'cell': '(6,4)', 'user': 'bodemer', 'tdelta': 7.0, 'nr': 112, 'type': 'enter_value', 'sudoku_status': '32149865_\n687_25491\n954136287\n29_341876\n5_627_914\n1738_9_25\n762_13_49\n41_76_538\n8395_4162\n'}
{'sudoki_id': '26.gt', 'successful': True, 'value': 2, 'cell': '(7,5)', 'user': 'bodemer', 'tdelta': '<ESTIMATE_ME_bodemer_12>', 'nr': 113, 'type': 'enter_value', 'sudoku_status': '32149865_\n687_25491\n954136287\n29_341876\n5_627_914\n1738_9_25\n762_13_49\n41_762538\n8395_4162\n'}
{'sudoki_id': '26.gt', 'successful': False, 'value': 6, 'cell': '(5,6)', 'user': 'bodemer', 'tdelta': 26.0, 'nr': 114, 'type': 'enter_value', 'sudoku_status': '32149865_\n687_25491\n954136287\n29_341876\n5_627_914\n1738_9_25\n762_13_49\n41_762538\n8395_4162\n'}
{'sudoki_id': '41.gt', 'user': 'bodemer', 'tdelta': 47.0, 'nr': 115, 'type': 'start_new_sudoku', 'sudoku_status': '__1__6___\n36_____7_\n_____82_3\n4___6375_\n_5__7__4_\n_9784___6\n1_29_____\n_7_____84\n___6__9__\n'}
{'sudoki_id': '41.gt', 'successful': True, 'value': 2, 'cell': '(0,0)', 'user': 'bodemer', 'tdelta': 10.0, 'nr': 116, 'type': 'enter_value', 'sudoku_status': '2_1__6___\n36_____7_\n_____82_3\n4___6375_\n_5__7__4_\n_9784___6\n1_29_____\n_7_____84\n___6__9__\n'}
{'sudoki_id': '41.gt', 'successful': True, 'value': 8, 'cell': '(0,1)', 'user': 'bodemer', 'tdelta': 9.0, 'nr': 117, 'type': 'enter_value', 'sudoku_status': '281__6___\n36_____7_\n_____82_3\n4___6375_\n_5__7__4_\n_9784___6\n1_29_____\n_7_____84\n___6__9__\n'}
{'sudoki_id': '41.gt', 'successful': True, 'value': 9, 'cell': '(2,0)', 'user': 'bodemer', 'tdelta': 8.0, 'nr': 118, 'type': 'enter_value', 'sudoku_status': '281__6___\n36_____7_\n9____82_3\n4___6375_\n_5__7__4_\n_9784___6\n1_29_____\n_7_____84\n___6__9__\n'}
{'sudoki_id': '41.gt', 'successful': True, 'value': 6, 'cell': '(4,0)', 'user': 'bodemer', 'tdelta': 7.0, 'nr': 119, 'type': 'enter_value', 'sudoku_status': '281__6___\n36_____7_\n9____82_3\n4___6375_\n65__7__4_\n_9784___6\n1_29_____\n_7_____84\n___6__9__\n'}
{'sudoki_id': '41.gt', 'successful': False, 'value': 3, 'cell': '(5,0)', 'user': 'bodemer', 'tdelta': 3.0, 'nr': 120, 'type': 'enter_value', 'sudoku_status': '281__6___\n36_____7_\n9____82_3\n4___6375_\n65__7__4_\n_9784___6\n1_29_____\n_7_____84\n___6__9__\n'}
{'sudoki_id': '41.gt', 'successful': True, 'value': 1, 'cell': '(3,1)', 'user': 'bodemer', 'tdelta': 12.0, 'nr': 121, 'type': 'enter_value', 'sudoku_status': '281__6___\n36_____7_\n9____82_3\n41__6375_\n65__7__4_\n_9784___6\n1_29_____\n_7_____84\n___6__9__\n'}
{'sudoki_id': '41.gt', 'successful': False, 'value': 6, 'cell': '(2,2)', 'user': 'bodemer', 'tdelta': 9.0, 'nr': 122, 'type': 'enter_value', 'sudoku_status': '281__6___\n36_____7_\n9____82_3\n41__6375_\n65__7__4_\n_9784___6\n1_29_____\n_7_____84\n___6__9__\n'}
{'sudoki_id': '41.gt', 'successful': True, 'value': 5, 'cell': '(2,2)', 'user': 'bodemer', 'tdelta': '<ESTIMATE_ME_bodemer_13>', 'nr': 123, 'type': 'enter_value', 'sudoku_status': '281__6___\n36_____7_\n9_5__82_3\n41__6375_\n65__7__4_\n_9784___6\n1_29_____\n_7_____84\n___6__9__\n'}
{'sudoki_id': '41.gt', 'successful': True, 'value': 4, 'cell': '(2,1)', 'user': 'bodemer', 'tdelta': 8.0, 'nr': 124, 'type': 'enter_value', 'sudoku_status': '281__6___\n36_____7_\n945__82_3\n41__6375_\n65__7__4_\n_9784___6\n1_29_____\n_7_____84\n___6__9__\n'}
{'sudoki_id': '41.gt', 'successful': False, 'value': 9, 'cell': '(2,4)', 'user': 'bodemer', 'tdelta': 26.0, 'nr': 125, 'type': 'enter_value', 'sudoku_status': '281__6___\n36_____7_\n945__82_3\n41__6375_\n65__7__4_\n_9784___6\n1_29_____\n_7_____84\n___6__9__\n'}
{'sudoki_id': '41.gt', 'successful': True, 'value': 1, 'cell': '(2,4)', 'user': 'bodemer', 'tdelta': 9.0, 'nr': 126, 'type': 'enter_value', 'sudoku_status': '281__6___\n36_____7_\n945_182_3\n41__6375_\n65__7__4_\n_9784___6\n1_29_____\n_7_____84\n___6__9__\n'}
{'sudoki_id': '41.gt', 'successful': True, 'value': 2, 'cell': '(3,3)', 'user': 'bodemer', 'tdelta': 11.0, 'nr': 127, 'type': 'enter_value', 'sudoku_status': '281__6___\n36_____7_\n945_182_3\n41_26375_\n65__7__4_\n_9784___6\n1_29_____\n_7_____84\n___6__9__\n'}
{'sudoki_id': '41.gt', 'successful': True, 'value': 8, 'cell': '(3,2)', 'user': 'bodemer', 'tdelta': 14.0, 'nr': 128, 'type': 'enter_value', 'sudoku_status': '281__6___\n36_____7_\n945_182_3\n41826375_\n65__7__4_\n_9784___6\n1_29_____\n_7_____84\n___6__9__\n'}
{'sudoki_id': '41.gt', 'successful': True, 'value': 9, 'cell': '(3,8)', 'user': 'bodemer', 'tdelta': 1.0, 'nr': 129, 'type': 'enter_value', 'sudoku_status': '281__6___\n36_____7_\n945_182_3\n418263759\n65__7__4_\n_9784___6\n1_29_____\n_7_____84\n___6__9__\n'}
{'sudoki_id': '41.gt', 'successful': False, 'value': 9, 'cell': '(2,7)', 'user': 'bodemer', 'tdelta': 6.0, 'nr': 130, 'type': 'enter_value', 'sudoku_status': '281__6___\n36_____7_\n945_182_3\n418263759\n65__7__4_\n_9784___6\n1_29_____\n_7_____84\n___6__9__\n'}
{'sudoki_id': '41.gt', 'successful': True, 'value': 3, 'cell': '(4,2)', 'user': 'bodemer', 'tdelta': '<ESTIMATE_ME_bodemer_14>', 'nr': 131, 'type': 'enter_value', 'sudoku_status': '281__6___\n36_____7_\n945_182_3\n418263759\n653_7__4_\n_9784___6\n1_29_____\n_7_____84\n___6__9__\n'}
{'sudoki_id': '41.gt', 'successful': False, 'value': 3, 'cell': '(7,0)', 'user': 'bodemer', 'tdelta': 20.0, 'nr': 132, 'type': 'enter_value', 'sudoku_status': '281__6___\n36_____7_\n945_182_3\n418263759\n653_7__4_\n_9784___6\n1_29_____\n_7_____84\n___6__9__\n'}
{'sudoki_id': '41.gt', 'successful': True, 'value': 3, 'cell': '(6,1)', 'user': 'bodemer', 'tdelta': 4.0, 'nr': 133, 'type': 'enter_value', 'sudoku_status': '281__6___\n36_____7_\n945_182_3\n418263759\n653_7__4_\n_9784___6\n1329_____\n_7_____84\n___6__9__\n'}
{'sudoki_id': '41.gt', 'successful': True, 'value': 9, 'cell': '(7,2)', 'user': 'bodemer', 'tdelta': 12.0, 'nr': 134, 'type': 'enter_value', 'sudoku_status': '281__6___\n36_____7_\n945_182_3\n418263759\n653_7__4_\n_9784___6\n1329_____\n_79____84\n___6__9__\n'}
{'sudoki_id': '41.gt', 'successful': False, 'value': 8, 'cell': '(7,0)', 'user': 'bodemer', 'tdelta': 9.0, 'nr': 135, 'type': 'enter_value', 'sudoku_status': '281__6___\n36_____7_\n945_182_3\n418263759\n653_7__4_\n_9784___6\n1329_____\n_79____84\n___6__9__\n'}
{'sudoki_id': '41.gt', 'successful': True, 'value': 8, 'cell': '(8,0)', 'user': 'bodemer', 'tdelta': 2.0, 'nr': 136, 'type': 'enter_value', 'sudoku_status': '281__6___\n36_____7_\n945_182_3\n418263759\n653_7__4_\n_9784___6\n1329_____\n_79____84\n8__6__9__\n'}
{'sudoki_id': '41.gt', 'successful': True, 'value': 5, 'cell': '(7,0)', 'user': 'bodemer', 'tdelta': 4.0, 'nr': 137, 'type': 'enter_value', 'sudoku_status': '281__6___\n36_____7_\n945_182_3\n418263759\n653_7__4_\n_9784___6\n1329_____\n579____84\n8__6__9__\n'}
{'sudoki_id': '41.gt', 'successful': False, 'value': 4, 'cell': '(8,1)', 'user': 'bodemer', 'tdelta': 10.0, 'nr': 138, 'type': 'enter_value', 'sudoku_status': '281__6___\n36_____7_\n945_182_3\n418263759\n653_7__4_\n_9784___6\n1329_____\n579____84\n8__6__9__\n'}
{'sudoki_id': '41.gt', 'successful': True, 'value': 4, 'cell': '(8,2)', 'user': 'bodemer', 'tdelta': 3.0, 'nr': 139, 'type': 'enter_value', 'sudoku_status': '281__6___\n36_____7_\n945_182_3\n418263759\n653_7__4_\n_9784___6\n1329_____\n579____84\n8_46__9__\n'}
{'sudoki_id': '41.gt', 'successful': True, 'value': 8, 'cell': '(6,4)', 'user': 'bodemer', 'tdelta': '<ESTIMATE_ME_bodemer_15>', 'nr': 140, 'type': 'enter_value', 'sudoku_status': '281__6___\n36_____7_\n945_182_3\n418263759\n653_7__4_\n_9784___6\n13298____\n579____84\n8_46__9__\n'}
{'sudoki_id': '41.gt', 'successful': True, 'value': 2, 'cell': '(7,4)', 'user': 'bodemer', 'tdelta': 11.0, 'nr': 141, 'type': 'enter_value', 'sudoku_status': '281__6___\n36_____7_\n945_182_3\n418263759\n653_7__4_\n_9784___6\n13298____\n579_2__84\n8_46__9__\n'}
{'sudoki_id': '41.gt', 'successful': True, 'value': 3, 'cell': '(8,4)', 'user': 'bodemer', 'tdelta': 10.0, 'nr': 142, 'type': 'enter_value', 'sudoku_status': '281__6___\n36_____7_\n945_182_3\n418263759\n653_7__4_\n_9784___6\n13298____\n579_2__84\n8_463_9__\n'}
{'sudoki_id': '41.gt', 'successful': True, 'value': 5, 'cell': '(1,4)', 'user': 'bodemer', 'tdelta': 7.0, 'nr': 143, 'type': 'enter_value', 'sudoku_status': '281__6___\n36__5__7_\n945_182_3\n418263759\n653_7__4_\n_9784___6\n13298____\n579_2__84\n8_463_9__\n'}
{'sudoki_id': '41.gt', 'successful': True, 'value': 9, 'cell': '(0,4)', 'user': 'bodemer', 'tdelta': 4.0, 'nr': 144, 'type': 'enter_value', 'sudoku_status': '281_96___\n36__5__7_\n945_182_3\n418263759\n653_7__4_\n_9784___6\n13298____\n579_2__84\n8_463_9__\n'}
{'sudoki_id': '41.gt', 'successful': True, 'value': 1, 'cell': '(4,3)', 'user': 'bodemer', 'tdelta': 20.0, 'nr': 145, 'type': 'enter_value', 'sudoku_status': '281_96___\n36__5__7_\n945_182_3\n418263759\n65317__4_\n_9784___6\n13298____\n579_2__84\n8_463_9__\n'}
{'sudoki_id': '41.gt', 'successful': True, 'value': 1, 'cell': '(7,5)', 'user': 'bodemer', 'tdelta': '<ESTIMATE_ME_bodemer_16>', 'nr': 146, 'type': 'enter_value', 'sudoku_status': '281_96___\n36__5__7_\n945_182_3\n418263759\n65317__4_\n_9784___6\n13298____\n579_21_84\n8_463_9__\n'}
{'sudoki_id': '41.gt', 'successful': True, 'value': 5, 'cell': '(8,5)', 'user': 'bodemer', 'tdelta': 6.0, 'nr': 147, 'type': 'enter_value', 'sudoku_status': '281_96___\n36__5__7_\n945_182_3\n418263759\n65317__4_\n_9784___6\n13298____\n579_21_84\n8_46359__\n'}
{'sudoki_id': '41.gt', 'successful': False, 'value': 9, 'cell': '(1,5)', 'user': 'bodemer', 'tdelta': 9.0, 'nr': 148, 'type': 'enter_value', 'sudoku_status': '281_96___\n36__5__7_\n945_182_3\n418263759\n65317__4_\n_9784___6\n13298____\n579_21_84\n8_46359__\n'}
{'sudoki_id': '41.gt', 'successful': True, 'value': 9, 'cell': '(4,5)', 'user': 'bodemer', 'tdelta': 5.0, 'nr': 149, 'type': 'enter_value', 'sudoku_status': '281_96___\n36__5__7_\n945_182_3\n418263759\n653179_4_\n_9784___6\n13298____\n579_21_84\n8_46359__\n'}
{'sudoki_id': '41.gt', 'successful': True, 'value': 6, 'cell': '(7,6)', 'user': 'bodemer', 'tdelta': 24.0, 'nr': 150, 'type': 'enter_value', 'sudoku_status': '281_96___\n36__5__7_\n945_182_3\n418263759\n653179_4_\n_9784___6\n13298____\n579_21684\n8_46359__\n'}
{'sudoki_id': '41.gt', 'successful': True, 'value': 7, 'cell': '(6,5)', 'user': 'bodemer', 'tdelta': 12.0, 'nr': 151, 'type': 'enter_value', 'sudoku_status': '281_96___\n36__5__7_\n945_182_3\n418263759\n653179_4_\n_9784___6\n132987___\n579_21684\n8_46359__\n'}
{'sudoki_id': '41.gt', 'successful': False, 'value': 9, 'cell': '(2,7)', 'user': 'bodemer', 'tdelta': 88.0, 'nr': 152, 'type': 'enter_value', 'sudoku_status': '281_96___\n36__5__7_\n945_182_3\n418263759\n653179_4_\n_9784___6\n132987___\n579_21684\n8_46359__\n'}
{'sudoki_id': '41.gt', 'successful': True, 'value': 6, 'cell': '(2,7)', 'user': 'bodemer', 'tdelta': 14.0, 'nr': 153, 'type': 'enter_value', 'sudoku_status': '281_96___\n36__5__7_\n945_18263\n418263759\n653179_4_\n_9784___6\n132987___\n579_21684\n8_46359__\n'}
{'sudoki_id': '41.gt', 'successful': True, 'value': 3, 'cell': '(5,7)', 'user': 'bodemer', 'tdelta': '<ESTIMATE_ME_bodemer_17>', 'nr': 154, 'type': 'enter_value', 'sudoku_status': '281_96___\n36__5__7_\n945_18263\n418263759\n653179_4_\n_9784__36\n132987___\n579_21684\n8_46359__\n'}
{'sudoki_id': '41.gt', 'successful': False, 'value': 2, 'cell': '(8,1)', 'user': 'bodemer', 'tdelta': 21.0, 'nr': 155, 'type': 'enter_value', 'sudoku_status': '281_96___\n36__5__7_\n945_18263\n418263759\n653179_4_\n_9784__36\n132987___\n579_21684\n8_46359__\n'}
{'sudoki_id': '41.gt', 'successful': True, 'value': 1, 'cell': '(8,7)', 'user': 'bodemer', 'tdelta': 3.0, 'nr': 156, 'type': 'enter_value', 'sudoku_status': '281_96___\n36__5__7_\n945_18263\n418263759\n653179_4_\n_9784__36\n132987___\n579_21684\n8_463591_\n'}
{'sudoki_id': '41.gt', 'successful': True, 'value': 2, 'cell': '(8,8)', 'user': 'bodemer', 'tdelta': 126.0, 'nr': 157, 'type': 'enter_value', 'sudoku_status': '281_96___\n36__5__7_\n945_18263\n418263759\n653179_4_\n_9784__36\n132987___\n579_21684\n8_4635912\n'}
{'sudoki_id': '41.gt', 'successful': False, 'value': 3, 'cell': '(7,3)', 'user': 'bodemer', 'tdelta': 12.0, 'nr': 158, 'type': 'enter_value', 'sudoku_status': '281_96___\n36__5__7_\n945_18263\n418263759\n653179_4_\n_9784__36\n132987___\n579_21684\n8_4635912\n'}
{'sudoki_id': '41.gt', 'successful': True, 'value': 7, 'cell': '(2,3)', 'user': 'bodemer', 'tdelta': 13.0, 'nr': 159, 'type': 'enter_value', 'sudoku_status': '281_96___\n36__5__7_\n945718263\n418263759\n653179_4_\n_9784__36\n132987___\n579_21684\n8_4635912\n'}
{'sudoki_id': '41.gt', 'successful': False, 'value': 3, 'cell': '(7,3)', 'user': 'bodemer', 'tdelta': 23.0, 'nr': 160, 'type': 'enter_value', 'sudoku_status': '281_96___\n36__5__7_\n945718263\n418263759\n653179_4_\n_9784__36\n132987___\n579_21684\n8_4635912\n'}
{'sudoki_id': '41.gt', 'successful': False, 'value': 3, 'cell': '(6,6)', 'user': 'bodemer', 'tdelta': 31.0, 'nr': 161, 'type': 'enter_value', 'sudoku_status': '281_96___\n36__5__7_\n945718263\n418263759\n653179_4_\n_9784__36\n132987___\n579_21684\n8_4635912\n'}
{'sudoki_id': '41.gt', 'successful': False, 'value': 5, 'cell': '(5,6)', 'user': 'bodemer', 'tdelta': 7.0, 'nr': 162, 'type': 'enter_value', 'sudoku_status': '281_96___\n36__5__7_\n945718263\n418263759\n653179_4_\n_9784__36\n132987___\n579_21684\n8_4635912\n'}
{'sudoki_id': '41.gt', 'successful': False, 'value': 5, 'cell': '(5,5)', 'user': 'bodemer', 'tdelta': 6.0, 'nr': 163, 'type': 'enter_value', 'sudoku_status': '281_96___\n36__5__7_\n945718263\n418263759\n653179_4_\n_9784__36\n132987___\n579_21684\n8_4635912\n'}
{'sudoki_id': '41.gt', 'successful': True, 'value': 8, 'cell': '(4,8)', 'user': 'bodemer', 'tdelta': 13.0, 'nr': 164, 'type': 'enter_value', 'sudoku_status': '281_96___\n36__5__7_\n945718263\n418263759\n653179_48\n_9784__36\n132987___\n579_21684\n8_4635912\n'}
{'sudoki_id': '41.gt', 'successful': True, 'value': 3, 'cell': '(0,3)', 'user': 'bodemer', 'tdelta': 44.0, 'nr': 165, 'type': 'enter_value', 'sudoku_status': '281396___\n36__5__7_\n945718263\n418263759\n653179_48\n_9784__36\n132987___\n579_21684\n8_4635912\n'}
{'sudoki_id': '41.gt', 'successful': True, 'value': 4, 'cell': '(1,6)', 'user': 'bodemer', 'tdelta': '<ESTIMATE_ME_bodemer_18>', 'nr': 166, 'type': 'enter_value', 'sudoku_status': '281396___\n36__5_47_\n945718263\n418263759\n653179_48\n_9784__36\n132987___\n579_21684\n8_4635912\n'}
{'sudoki_id': '41.gt', 'successful': False, 'value': 9, 'cell': '(1,3)', 'user': 'bodemer', 'tdelta': 6.0, 'nr': 167, 'type': 'enter_value', 'sudoku_status': '281396___\n36__5_47_\n945718263\n418263759\n653179_48\n_9784__36\n132987___\n579_21684\n8_4635912\n'}
{'sudoki_id': '41.gt', 'successful': False, 'value': 1, 'cell': '(1,5)', 'user': 'bodemer', 'tdelta': 25.0, 'nr': 168, 'type': 'enter_value', 'sudoku_status': '281396___\n36__5_47_\n945718263\n418263759\n653179_48\n_9784__36\n132987___\n579_21684\n8_4635912\n'}
{'sudoki_id': '41.gt', 'successful': True, 'value': 1, 'cell': '(1,8)', 'user': 'bodemer', 'tdelta': 5.0, 'nr': 169, 'type': 'enter_value', 'sudoku_status': '281396___\n36__5_471\n945718263\n418263759\n653179_48\n_9784__36\n132987___\n579_21684\n8_4635912\n'}
{'sudoki_id': '41.gt', 'successful': True, 'value': 5, 'cell': '(0,8)', 'user': 'bodemer', 'tdelta': 26.0, 'nr': 170, 'type': 'enter_value', 'sudoku_status': '281396__5\n36__5_471\n945718263\n418263759\n653179_48\n_9784__36\n132987___\n579_21684\n8_4635912\n'}
{'sudoki_id': '41.gt', 'successful': True, 'value': 1, 'cell': '(5,6)', 'user': 'bodemer', 'tdelta': 100.0, 'nr': 171, 'type': 'enter_value', 'sudoku_status': '281396__5\n36__5_471\n945718263\n418263759\n653179_48\n_9784_136\n132987___\n579_21684\n8_4635912\n'}
{'sudoki_id': '41.gt', 'successful': False, 'value': 2, 'cell': '(5,5)', 'user': 'bodemer', 'tdelta': 24.0, 'nr': 172, 'type': 'enter_value', 'sudoku_status': '281396__5\n36__5_471\n945718263\n418263759\n653179_48\n_9784_136\n132987___\n579_21684\n8_4635912\n'}
